####################
/var/spool/slurmd/job4979565/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --num-eval 100 --reward-type delta_r --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-fps None --train-render-fps None --train-verbosity True
####################

Using cpu device
-----------------------------
| time/              |      |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.81e+03    |
|    ep_rew_mean          | -141        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 29          |
|    time_elapsed         | 439         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.013544824 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00783     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.968       |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.83e+03    |
|    ep_rew_mean          | -139        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 30          |
|    time_elapsed         | 448         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.013565311 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0107      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.969       |
|    value_loss           | 0.0564      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.85e+03   |
|    ep_rew_mean          | -137       |
| time/                   |            |
|    fps                  | 138        |
|    iterations           | 31         |
|    time_elapsed         | 458        |
|    total_timesteps      | 63488      |
| train/                  |            |
|    approx_kl            | 0.01478527 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.1      |
|    explained_variance   | 0.269      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00158   |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0134    |
|    std                  | 0.963      |
|    value_loss           | 0.0919     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.85e+03    |
|    ep_rew_mean          | -137        |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 32          |
|    time_elapsed         | 468         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.013147096 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0589      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00995    |
|    std                  | 0.965       |
|    value_loss           | 0.0981      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.86e+03    |
|    ep_rew_mean          | -136        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 33          |
|    time_elapsed         | 477         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.011936033 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00108     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.963       |
|    value_loss           | 0.0906      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.88e+03    |
|    ep_rew_mean          | -134        |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 34          |
|    time_elapsed         | 487         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.019151917 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.291       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0894      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0187     |
|    std                  | 0.961       |
|    value_loss           | 0.483       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.88e+03    |
|    ep_rew_mean          | -134        |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 35          |
|    time_elapsed         | 497         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.015682673 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0684      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.96        |
|    value_loss           | 0.283       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.88e+03    |
|    ep_rew_mean          | -133        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 36          |
|    time_elapsed         | 507         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.016765486 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | -1.26       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0101      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.964       |
|    value_loss           | 0.19        |
-----------------------------------------
Eval num_timesteps=75000, episode_reward=-100.02 +/- 0.14
Episode length: 4578.40 +/- 1139.90
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 4.58e+03    |
|    mean_reward          | -100        |
| time/                   |             |
|    total_timesteps      | 75000       |
| train/                  |             |
|    approx_kl            | 0.016099779 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00751     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00922    |
|    std                  | 0.967       |
|    value_loss           | 0.0593      |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.88e+03 |
|    ep_rew_mean     | -150     |
| time/              |          |
|    fps             | 127      |
|    iterations      | 37       |
|    time_elapsed    | 592      |
|    total_timesteps | 75776    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.88e+03     |
|    ep_rew_mean          | -150         |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 38           |
|    time_elapsed         | 601          |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0035828822 |
|    clip_fraction        | 0.0223       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.1        |
|    explained_variance   | -0.0117      |
|    learning_rate        | 0.0003       |
|    loss                 | 771          |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.0024      |
|    std                  | 0.968        |
|    value_loss           | 969          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.89e+03    |
|    ep_rew_mean          | -148        |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 39          |
|    time_elapsed         | 611         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.013019011 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.0899      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0379      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00961    |
|    std                  | 0.97        |
|    value_loss           | 0.122       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.91e+03    |
|    ep_rew_mean          | -147        |
| time/                   |             |
|    fps                  | 131         |
|    iterations           | 40          |
|    time_elapsed         | 621         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.012371735 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.128       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.97        |
|    value_loss           | 0.367       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.91e+03    |
|    ep_rew_mean          | -147        |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 41          |
|    time_elapsed         | 631         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.016921096 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0906      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.972       |
|    value_loss           | 0.231       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.91e+03     |
|    ep_rew_mean          | -145         |
| time/                   |              |
|    fps                  | 134          |
|    iterations           | 42           |
|    time_elapsed         | 641          |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0145512065 |
|    clip_fraction        | 0.172        |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.1        |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0238       |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00758     |
|    std                  | 0.968        |
|    value_loss           | 0.0769       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.92e+03    |
|    ep_rew_mean          | -144        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 43          |
|    time_elapsed         | 650         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.014364231 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00125    |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.97        |
