####################
/var/spool/slurmd/job4977207/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --num-eval 100 --reward-type delta_r --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-fps None --train-render-fps None --train-verbosity True
####################

Using cpu device
-----------------------------
| time/              |      |
|    time_elapsed         | 53         |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.01283592 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.4      |
|    explained_variance   | 0.549      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0102    |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0153    |
|    std                  | 1          |
|    value_loss           | 0.048      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.88e+03     |
|    ep_rew_mean          | -98.8        |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 6            |
|    time_elapsed         | 63           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0133457305 |
|    clip_fraction        | 0.182        |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.4        |
|    explained_variance   | 0.77         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.016       |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0196      |
|    std                  | 1.01         |
|    value_loss           | 0.0496       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.88e+03    |
|    ep_rew_mean          | -98.8       |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 7           |
|    time_elapsed         | 74          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.014278019 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.4       |
|    explained_variance   | 0.201       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.012      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.999       |
|    value_loss           | 0.0402      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.87e+03    |
|    ep_rew_mean          | -99.8       |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 8           |
|    time_elapsed         | 85          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.015686955 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.024       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00975    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0197     |
|    std                  | 0.998       |
|    value_loss           | 0.0339      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.86e+03    |
|    ep_rew_mean          | -99.8       |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 9           |
|    time_elapsed         | 96          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.014338106 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0162     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0218     |
|    std                  | 0.996       |
|    value_loss           | 0.0351      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.86e+03    |
|    ep_rew_mean          | -99.8       |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 10          |
|    time_elapsed         | 107         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.012436343 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.12        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00502     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.997       |
|    value_loss           | 0.0381      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.86e+03    |
|    ep_rew_mean          | -99.8       |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 11          |
|    time_elapsed         | 117         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.013891172 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0274     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0192     |
|    std                  | 0.993       |
|    value_loss           | 0.0587      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.85e+03    |
|    ep_rew_mean          | -99.7       |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 12          |
|    time_elapsed         | 128         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.012707772 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | -0.129      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00728    |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.991       |
|    value_loss           | 0.0391      |
-----------------------------------------
Eval num_timesteps=25000, episode_reward=-99.78 +/- 0.22
Episode length: 4444.40 +/- 1947.32
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 4.44e+03    |
|    mean_reward          | -99.8       |
| time/                   |             |
|    total_timesteps      | 25000       |
| train/                  |             |
|    approx_kl            | 0.011542238 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.621       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0126     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.99        |
|    value_loss           | 0.0508      |
-----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.78e+03 |
|    ep_rew_mean     | -153     |
| time/              |          |
|    fps             | 124      |
|    iterations      | 13       |
|    time_elapsed    | 214      |
|    total_timesteps | 26624    |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.8e+03    |
|    ep_rew_mean          | -147       |
| time/                   |            |
|    fps                  | 127        |
|    iterations           | 14         |
|    time_elapsed         | 225        |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.00480042 |
|    clip_fraction        | 0.0409     |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.3      |
|    explained_variance   | -0.0147    |
|    learning_rate        | 0.0003     |
|    loss                 | 32.5       |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.00663   |
|    std                  | 0.99       |
|    value_loss           | 1e+03      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.8e+03   |
|    ep_rew_mean          | -147      |
| time/                   |           |
|    fps                  | 130       |
|    iterations           | 15        |
|    time_elapsed         | 235       |
|    total_timesteps      | 30720     |
| train/                  |           |
|    approx_kl            | 0.0157579 |
|    clip_fraction        | 0.18      |
|    clip_range           | 0.2       |
|    entropy_loss         | -11.3     |
|    explained_variance   | 0.932     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0429   |
|    n_updates            | 140       |
|    policy_gradient_loss | -0.017    |
|    std                  | 0.992     |
|    value_loss           | 0.115     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.79e+03    |
|    ep_rew_mean          | -143        |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 16          |
|    time_elapsed         | 246         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.015582292 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.542       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00701    |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.02       |
|    std                  | 0.991       |
|    value_loss           | 0.0999      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.81e+03    |
|    ep_rew_mean          | -139        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 17          |
|    time_elapsed         | 257         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.013826171 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0288      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.991       |
|    value_loss           | 0.0279      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.83e+03    |
|    ep_rew_mean          | -136        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 18          |
|    time_elapsed         | 267         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.011366954 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00129     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.983       |
|    value_loss           | 0.0383      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.83e+03   |
|    ep_rew_mean          | -136       |
| time/                   |            |
|    fps                  | 139        |
|    iterations           | 19         |
|    time_elapsed         | 277        |
|    total_timesteps      | 38912      |
| train/                  |            |
|    approx_kl            | 0.01383558 |
|    clip_fraction        | 0.154      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.2      |
|    explained_variance   | 0.786      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.000217   |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0179    |
|    std                  | 0.982      |
|    value_loss           | 0.0866     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.83e+03    |
|    ep_rew_mean          | -134        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 20          |
|    time_elapsed         | 288         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.014253594 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0162      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00846    |
|    std                  | 0.978       |
|    value_loss           | 0.0452      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.84e+03    |
|    ep_rew_mean          | -131        |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 21          |
|    time_elapsed         | 298         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.017344508 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0241     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0191     |
|    std                  | 0.986       |
|    value_loss           | 0.0448      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.84e+03    |
|    ep_rew_mean          | -131        |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 22          |
|    time_elapsed         | 309         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.016196888 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0038      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0207     |
|    std                  | 0.986       |
|    value_loss           | 0.0567      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.84e+03    |
|    ep_rew_mean          | -129        |
| time/                   |             |
|    fps                  | 147         |
|    iterations           | 23          |
|    time_elapsed         | 320         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.016480837 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0118     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0213     |
|    std                  | 0.985       |
|    value_loss           | 0.0533      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.85e+03    |
|    ep_rew_mean          | -127        |
| time/                   |             |
|    fps                  | 148         |
|    iterations           | 24          |
|    time_elapsed         | 330         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.021511193 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.455       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00264     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.022      |
|    std                  | 0.987       |
|    value_loss           | 0.0463      |
-----------------------------------------
Eval num_timesteps=50000, episode_reward=-99.87 +/- 0.19
Episode length: 4643.00 +/- 1971.77
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 4.64e+03    |
|    mean_reward          | -99.9       |
| time/                   |             |
|    total_timesteps      | 50000       |
| train/                  |             |
|    approx_kl            | 0.017331056 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.015      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0208     |
|    std                  | 0.982       |
|    value_loss           | 0.072       |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.78e+03 |
|    ep_rew_mean     | -151     |
| time/              |          |
|    fps             | 123      |
|    iterations      | 25       |
|    time_elapsed    | 416      |
|    total_timesteps | 51200    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.8e+03     |
|    ep_rew_mean          | -149        |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 26          |
|    time_elapsed         | 426         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.006825854 |
|    clip_fraction        | 0.0458      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.00311     |
|    learning_rate        | 0.0003      |
|    loss                 | 8.71        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00564    |
|    std                  | 0.981       |
|    value_loss           | 995         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.8e+03     |
|    ep_rew_mean          | -149        |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 27          |
|    time_elapsed         | 436         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.010897335 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.586       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.978       |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.8e+03     |
|    ep_rew_mean          | -146        |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 28          |
|    time_elapsed         | 447         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.013599155 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0389     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.97        |
|    value_loss           | 0.126       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2.81e+03  |
|    ep_rew_mean          | -144      |
| time/                   |           |
|    fps                  | 129       |
|    iterations           | 29        |
|    time_elapsed         | 457       |
|    total_timesteps      | 59392     |
| train/                  |           |
|    approx_kl            | 0.0199271 |
|    clip_fraction        | 0.234     |
|    clip_range           | 0.2       |
|    entropy_loss         | -11.1     |
|    explained_variance   | 0.887     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0428   |
|    n_updates            | 280       |
|    policy_gradient_loss | -0.0214   |
|    std                  | 0.967     |
|    value_loss           | 0.0693    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.81e+03    |
|    ep_rew_mean          | -144        |
| time/                   |             |
|    fps                  | 131         |
|    iterations           | 30          |
|    time_elapsed         | 467         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.014394602 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00687     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.964       |
|    value_loss           | 0.136       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.81e+03    |
|    ep_rew_mean          | -142        |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 31          |
|    time_elapsed         | 478         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.017674103 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | -0.175      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0386      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.963       |
|    value_loss           | 0.101       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.82e+03    |
|    ep_rew_mean          | -140        |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 32          |
|    time_elapsed         | 489         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.013840175 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.106       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.961       |
|    value_loss           | 0.265       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.82e+03    |
|    ep_rew_mean          | -140        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 33          |
|    time_elapsed         | 500         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.014654997 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0748      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.963       |
|    value_loss           | 0.266       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.82e+03   |
|    ep_rew_mean          | -138       |
| time/                   |            |
|    fps                  | 136        |
|    iterations           | 34         |
|    time_elapsed         | 510        |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.01762709 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11        |
|    explained_variance   | 0.786      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0304     |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0153    |
|    std                  | 0.96       |
|    value_loss           | 0.0404     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.82e+03    |
|    ep_rew_mean          | -137        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 35          |
|    time_elapsed         | 521         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.016919658 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0164      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.963       |
|    value_loss           | 0.0901      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.83e+03    |
|    ep_rew_mean          | -135        |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 36          |
|    time_elapsed         | 531         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.017042201 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0542     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0194     |
|    std                  | 0.966       |
|    value_loss           | 0.0479      |
-----------------------------------------
Eval num_timesteps=75000, episode_reward=-99.37 +/- 0.36
Episode length: 3292.80 +/- 522.16
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 3.29e+03    |
|    mean_reward          | -99.4       |
| time/                   |             |
|    total_timesteps      | 75000       |
| train/                  |             |
|    approx_kl            | 0.015440562 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00477     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.964       |
|    value_loss           | 0.0366      |
-----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.78e+03 |
|    ep_rew_mean     | -151     |
| time/              |          |
|    fps             | 122      |
|    iterations      | 37       |
|    time_elapsed    | 617      |
|    total_timesteps | 75776    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.78e+03    |
|    ep_rew_mean          | -149        |
| time/                   |             |
|    fps                  | 123         |
|    iterations           | 38          |
|    time_elapsed         | 629         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.008548215 |
|    clip_fraction        | 0.0666      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.00481     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.76        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00567    |
|    std                  | 0.964       |
|    value_loss           | 944         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.78e+03    |
|    ep_rew_mean          | -149        |
| time/                   |             |
|    fps                  | 124         |
|    iterations           | 39          |
|    time_elapsed         | 640         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.012337775 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.151       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.962       |
|    value_loss           | 0.656       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.77e+03    |
|    ep_rew_mean          | -147        |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 40          |
|    time_elapsed         | 652         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.019228581 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0806      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.962       |
|    value_loss           | 0.417       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.77e+03    |
|    ep_rew_mean          | -145        |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 41          |
|    time_elapsed         | 664         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.017108899 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0666      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0235     |
|    std                  | 0.96        |
|    value_loss           | 0.411       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.76e+03    |
|    ep_rew_mean          | -144        |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 42          |
|    time_elapsed         | 676         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.015185773 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0609      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.959       |
|    value_loss           | 0.186       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.76e+03   |
|    ep_rew_mean          | -144       |
| time/                   |            |
|    fps                  | 128        |
|    iterations           | 43         |
|    time_elapsed         | 687        |
|    total_timesteps      | 88064      |
| train/                  |            |
|    approx_kl            | 0.01859342 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11        |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0173     |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0115    |
|    std                  | 0.962      |
