####################
/var/spool/slurmd/job4948777/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --num-eval 100 --reward-type sparse --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-render-fps 10 --train-verbosity True
####################

Using cpu device
---------------------------------
| rollout/           |          |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0517     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0299     |
|    std                  | 0.981       |
|    value_loss           | 0.0124      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.74       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 7           |
|    time_elapsed         | 1448        |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.015348804 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0384     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0272     |
|    std                  | 0.975       |
|    value_loss           | 0.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | -3.74       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 8           |
|    time_elapsed         | 1655        |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.013689653 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.562       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0604     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0272     |
|    std                  | 0.969       |
|    value_loss           | 0.00783     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.74       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 9           |
|    time_elapsed         | 1862        |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.014723231 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0286     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0228     |
|    std                  | 0.962       |
|    value_loss           | 0.00655     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.74       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 10          |
|    time_elapsed         | 2068        |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.015957115 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.027      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.032      |
|    std                  | 0.958       |
|    value_loss           | 0.0076      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.77       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 11          |
|    time_elapsed         | 2275        |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.019295296 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.348       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0572     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0324     |
|    std                  | 0.954       |
|    value_loss           | 0.00573     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.77       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 12          |
|    time_elapsed         | 2482        |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.020269373 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.434       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0516     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0338     |
|    std                  | 0.951       |
|    value_loss           | 0.00496     |
-----------------------------------------
Eval num_timesteps=25000, episode_reward=-3.76 +/- 0.03
Episode length: 150.00 +/- 0.00
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 150        |
|    mean_reward          | -3.76      |
| time/                   |            |
|    total_timesteps      | 25000      |
| train/                  |            |
|    approx_kl            | 0.01791705 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11        |
|    explained_variance   | 0.377      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0245    |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0302    |
|    std                  | 0.952      |
|    value_loss           | 0.00608    |
----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 149      |
|    ep_rew_mean     | -3.96    |
| time/              |          |
|    fps             | 9        |
|    iterations      | 13       |
|    time_elapsed    | 2764     |
|    total_timesteps | 26624    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.96       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 14          |
|    time_elapsed         | 2971        |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.016313832 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.0404      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0259     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00713    |
|    std                  | 0.952       |
|    value_loss           | 0.783       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.96       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 15          |
|    time_elapsed         | 3177        |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.019253802 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.556       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0331     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.027      |
|    std                  | 0.951       |
|    value_loss           | 0.026       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.96       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 16          |
|    time_elapsed         | 3384        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.017781228 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.509       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0277     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0292     |
|    std                  | 0.95        |
|    value_loss           | 0.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.95       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 17          |
|    time_elapsed         | 3591        |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.017585848 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.352       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0383     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0287     |
|    std                  | 0.944       |
|    value_loss           | 0.0108      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.95       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 18          |
|    time_elapsed         | 3798        |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.020425238 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.239       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0145     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0296     |
|    std                  | 0.938       |
|    value_loss           | 0.00581     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.95       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 19          |
|    time_elapsed         | 4005        |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.019154355 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.569       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0455     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0248     |
|    std                  | 0.939       |
|    value_loss           | 0.00609     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.77       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 20          |
|    time_elapsed         | 4211        |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.019390563 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.0362      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0521     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.03       |
|    std                  | 0.937       |
|    value_loss           | 0.00501     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.77       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 21          |
|    time_elapsed         | 4418        |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.022032429 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.567       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.043      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.031      |
|    std                  | 0.936       |
|    value_loss           | 0.00545     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.77       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 22          |
|    time_elapsed         | 4625        |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.022153592 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.26        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0348     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0303     |
|    std                  | 0.932       |
|    value_loss           | 0.00417     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.77       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 23          |
|    time_elapsed         | 4832        |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.022497188 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | -0.146      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00864     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0308     |
|    std                  | 0.935       |
|    value_loss           | 0.00448     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.77       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 24          |
|    time_elapsed         | 5038        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.019316105 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | -0.273      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0669     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0307     |
|    std                  | 0.934       |
|    value_loss           | 0.00391     |
-----------------------------------------
Eval num_timesteps=50000, episode_reward=-3.77 +/- 0.03
Episode length: 150.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 150         |
|    mean_reward          | -3.77       |
| time/                   |             |
|    total_timesteps      | 50000       |
| train/                  |             |
|    approx_kl            | 0.024475696 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.0511      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0642     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0374     |
|    std                  | 0.929       |
|    value_loss           | 0.00285     |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 149      |
|    ep_rew_mean     | -3.94    |
| time/              |          |
|    fps             | 9        |
|    iterations      | 25       |
|    time_elapsed    | 5320     |
|    total_timesteps | 51200    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.94       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 26          |
|    time_elapsed         | 5527        |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.019433714 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.024       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0224     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.931       |
|    value_loss           | 0.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.94       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 27          |
|    time_elapsed         | 5734        |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.023736011 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.402       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0382     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0315     |
|    std                  | 0.929       |
|    value_loss           | 0.0368      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.94       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 28          |
|    time_elapsed         | 5941        |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.022833373 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.0794      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0178     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0324     |
|    std                  | 0.927       |
|    value_loss           | 0.0185      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.94       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 29          |
|    time_elapsed         | 6147        |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.028563242 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | 0.163       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0627     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0318     |
|    std                  | 0.925       |
|    value_loss           | 0.0164      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.94       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 30          |
|    time_elapsed         | 6354        |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.025430435 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | 0.454       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0211     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0286     |
|    std                  | 0.927       |
|    value_loss           | 0.0156      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.94      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 31         |
|    time_elapsed         | 6563       |
|    total_timesteps      | 63488      |
| train/                  |            |
|    approx_kl            | 0.02537756 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.8      |
|    explained_variance   | 0.666      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0161    |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0352    |
|    std                  | 0.929      |
|    value_loss           | 0.00683    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.77       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 32          |
|    time_elapsed         | 6771        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.026010491 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0223     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0299     |
|    std                  | 0.932       |
|    value_loss           | 0.00732     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.77       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 33          |
|    time_elapsed         | 6977        |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.025233129 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.451       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.039      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0309     |
|    std                  | 0.935       |
|    value_loss           | 0.00601     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.77       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 34          |
|    time_elapsed         | 7184        |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.030509762 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.187       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0578     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0243     |
|    std                  | 0.933       |
|    value_loss           | 0.00465     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.77       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 35          |
|    time_elapsed         | 7391        |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.024494197 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0391     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0219     |
|    std                  | 0.932       |
|    value_loss           | 0.00489     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.77       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 36          |
|    time_elapsed         | 7598        |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.026725095 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.51        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0339     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0293     |
|    std                  | 0.931       |
|    value_loss           | 0.00432     |
-----------------------------------------
Eval num_timesteps=75000, episode_reward=-3.75 +/- 0.10
Episode length: 150.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 150         |
|    mean_reward          | -3.75       |
| time/                   |             |
|    total_timesteps      | 75000       |
| train/                  |             |
|    approx_kl            | 0.030218504 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.58        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00761    |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0294     |
|    std                  | 0.929       |
|    value_loss           | 0.00255     |
-----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 148      |
|    ep_rew_mean     | -3.94    |
| time/              |          |
|    fps             | 9        |
|    iterations      | 37       |
|    time_elapsed    | 7880     |
|    total_timesteps | 75776    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | -3.94       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 38          |
|    time_elapsed         | 8087        |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.025800304 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | -0.0109     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.319       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.923       |
|    value_loss           | 0.767       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | -3.94       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 39          |
|    time_elapsed         | 8296        |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.024161076 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | 0.112       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.041      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0282     |
|    std                  | 0.92        |
|    value_loss           | 0.0118      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | -3.94       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 40          |
|    time_elapsed         | 8505        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.028617548 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | 0.321       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00754     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0262     |
|    std                  | 0.921       |
|    value_loss           | 0.0174      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | -3.94       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 41          |
|    time_elapsed         | 8712        |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.032719724 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0365     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0194     |
|    std                  | 0.919       |
|    value_loss           | 0.0115      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 148        |
|    ep_rew_mean          | -3.94      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 42         |
|    time_elapsed         | 8919       |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.02662822 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.7      |
|    explained_variance   | 0.555      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0306    |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.0247    |
|    std                  | 0.915      |
|    value_loss           | 0.00581    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | -3.92       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 43          |
|    time_elapsed         | 9125        |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.031104878 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.6       |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0346     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.026      |
|    std                  | 0.912       |
|    value_loss           | 0.00402     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
