####################
/var/spool/slurmd/job4948778/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --num-eval 100 --reward-type delta_r --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-render-fps 10 --train-verbosity True
####################

Using cpu device
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0339     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0214     |
|    std                  | 0.972       |
|    value_loss           | 0.00697     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.71       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 10          |
|    time_elapsed         | 2069        |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.016618757 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0424     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0278     |
|    std                  | 0.969       |
|    value_loss           | 0.00533     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | -3.71        |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 11           |
|    time_elapsed         | 2276         |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0144063495 |
|    clip_fraction        | 0.17         |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.1        |
|    explained_variance   | 0.827        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.016       |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.0245      |
|    std                  | 0.965        |
|    value_loss           | 0.00448      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.7        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 12          |
|    time_elapsed         | 2482        |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.017028827 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0331     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0269     |
|    std                  | 0.959       |
|    value_loss           | 0.00556     |
-----------------------------------------
Eval num_timesteps=25000, episode_reward=-3.70 +/- 0.05
Episode length: 150.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 150         |
|    mean_reward          | -3.7        |
| time/                   |             |
|    total_timesteps      | 25000       |
| train/                  |             |
|    approx_kl            | 0.019334579 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0546     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0306     |
|    std                  | 0.957       |
|    value_loss           | 0.00481     |
-----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 148      |
|    ep_rew_mean     | -3.84    |
| time/              |          |
|    fps             | 9        |
|    iterations      | 13       |
|    time_elapsed    | 2764     |
|    total_timesteps | 26624    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | -3.84       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 14          |
|    time_elapsed         | 2971        |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.016473826 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.0191      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0173     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.955       |
|    value_loss           | 0.526       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | -3.83       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 15          |
|    time_elapsed         | 3178        |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.018728409 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.568       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0462     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0304     |
|    std                  | 0.955       |
|    value_loss           | 0.0296      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | -3.83       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 16          |
|    time_elapsed         | 3385        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.022590904 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.401       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0359     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0306     |
|    std                  | 0.953       |
|    value_loss           | 0.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | -3.82       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 17          |
|    time_elapsed         | 3592        |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.020469181 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.587       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.026      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0275     |
|    std                  | 0.952       |
|    value_loss           | 0.0159      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 148       |
|    ep_rew_mean          | -3.82     |
| time/                   |           |
|    fps                  | 9         |
|    iterations           | 18        |
|    time_elapsed         | 3798      |
|    total_timesteps      | 36864     |
| train/                  |           |
|    approx_kl            | 0.0198736 |
|    clip_fraction        | 0.206     |
|    clip_range           | 0.2       |
|    entropy_loss         | -10.9     |
|    explained_variance   | 0.379     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0025   |
|    n_updates            | 170       |
|    policy_gradient_loss | -0.0295   |
|    std                  | 0.951     |
|    value_loss           | 0.0136    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | -3.82       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 19          |
|    time_elapsed         | 4005        |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.020153062 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.535       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0575     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0258     |
|    std                  | 0.949       |
|    value_loss           | 0.00877     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.68       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 20          |
|    time_elapsed         | 4212        |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.019265778 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | -0.0342     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0594     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0272     |
|    std                  | 0.942       |
|    value_loss           | 0.00805     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.69       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 21          |
|    time_elapsed         | 4419        |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.021107212 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.037      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.03       |
|    std                  | 0.938       |
|    value_loss           | 0.0104      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.69       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 22          |
|    time_elapsed         | 4626        |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.020731833 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0371     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0293     |
|    std                  | 0.932       |
|    value_loss           | 0.00427     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.69      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 23         |
|    time_elapsed         | 4832       |
|    total_timesteps      | 47104      |
| train/                  |            |
|    approx_kl            | 0.02219481 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.8      |
|    explained_variance   | 0.604      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0168    |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.031     |
|    std                  | 0.932      |
|    value_loss           | 0.00701    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.69       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 24          |
|    time_elapsed         | 5039        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.021481372 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.608       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0596     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0252     |
|    std                  | 0.931       |
|    value_loss           | 0.00668     |
-----------------------------------------
Eval num_timesteps=50000, episode_reward=-3.70 +/- 0.07
Episode length: 150.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 150         |
|    mean_reward          | -3.7        |
| time/                   |             |
|    total_timesteps      | 50000       |
| train/                  |             |
|    approx_kl            | 0.025861006 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.658       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00288    |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0324     |
|    std                  | 0.931       |
|    value_loss           | 0.00414     |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 148      |
|    ep_rew_mean     | -3.84    |
| time/              |          |
|    fps             | 9        |
|    iterations      | 25       |
|    time_elapsed    | 5321     |
|    total_timesteps | 51200    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | -3.84       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 26          |
|    time_elapsed         | 5528        |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.019156925 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.0218      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0177     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0214     |
|    std                  | 0.933       |
|    value_loss           | 0.497       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | -3.84       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 27          |
|    time_elapsed         | 5735        |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.020219266 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0317      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0216     |
|    std                  | 0.932       |
|    value_loss           | 0.122       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | -3.84       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 28          |
|    time_elapsed         | 5941        |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.024411678 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0145     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0237     |
|    std                  | 0.935       |
|    value_loss           | 0.0722      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | -3.84       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 29          |
|    time_elapsed         | 6148        |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.027623763 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.189       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0469     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0319     |
|    std                  | 0.929       |
|    value_loss           | 0.0247      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | -3.85       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 30          |
|    time_elapsed         | 6355        |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.023920543 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0156     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0187     |
|    std                  | 0.928       |
|    value_loss           | 0.0353      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | -3.85       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 31          |
|    time_elapsed         | 6562        |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.024152052 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0358     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0265     |
|    std                  | 0.924       |
|    value_loss           | 0.0108      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.69       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 32          |
|    time_elapsed         | 6769        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.030230323 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | 0.49        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0211     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0223     |
|    std                  | 0.921       |
|    value_loss           | 0.0107      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.69       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 33          |
|    time_elapsed         | 6976        |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.022731856 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0302     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0282     |
|    std                  | 0.919       |
|    value_loss           | 0.00669     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.7       |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 34         |
|    time_elapsed         | 7183       |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.02511199 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.7      |
|    explained_variance   | 0.474      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0183    |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.022     |
|    std                  | 0.918      |
|    value_loss           | 0.0126     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.7        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 35          |
|    time_elapsed         | 7389        |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.026197609 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.6       |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0404     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0327     |
|    std                  | 0.911       |
|    value_loss           | 0.0103      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.7        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 36          |
|    time_elapsed         | 7596        |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.028640961 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.6       |
|    explained_variance   | 0.0678      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00793    |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0293     |
|    std                  | 0.908       |
|    value_loss           | 0.00817     |
-----------------------------------------
Eval num_timesteps=75000, episode_reward=-3.68 +/- 0.06
Episode length: 145.40 +/- 7.36
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 145        |
|    mean_reward          | -3.68      |
| time/                   |            |
|    total_timesteps      | 75000      |
| train/                  |            |
|    approx_kl            | 0.02300841 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.5      |
|    explained_variance   | 0.451      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00799   |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0229    |
|    std                  | 0.903      |
|    value_loss           | 0.00419    |
----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 148      |
|    ep_rew_mean     | -3.87    |
| time/              |          |
|    fps             | 9        |
|    iterations      | 37       |
|    time_elapsed    | 7879     |
|    total_timesteps | 75776    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 148         |
|    ep_rew_mean          | -3.86       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 38          |
|    time_elapsed         | 8085        |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.025210507 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.5       |
|    explained_variance   | -0.0206     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0307      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.902       |
|    value_loss           | 0.871       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.86       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 39          |
|    time_elapsed         | 8292        |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.029193636 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.5       |
|    explained_variance   | 0.299       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000276    |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0232     |
|    std                  | 0.901       |
|    value_loss           | 0.0432      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.86      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 40         |
|    time_elapsed         | 8499       |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.02759748 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.5      |
|    explained_variance   | 0.74       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0598    |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0262    |
|    std                  | 0.897      |
|    value_loss           | 0.0402     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 149        |
|    ep_rew_mean          | -3.86      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 41         |
|    time_elapsed         | 8706       |
|    total_timesteps      | 83968      |
| train/                  |            |
|    approx_kl            | 0.02927992 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.5      |
|    explained_variance   | 0.752      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0352    |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.023     |
|    std                  | 0.9        |
|    value_loss           | 0.0165     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.86       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 42          |
|    time_elapsed         | 8913        |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.023441765 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.5       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0285     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0199     |
|    std                  | 0.895       |
|    value_loss           | 0.0157      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | -3.86       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 43          |
|    time_elapsed         | 9119        |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.027999662 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.5       |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0414     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0242     |
|    std                  | 0.896       |
|    value_loss           | 0.0143      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
