####################
/var/spool/slurmd/job4977189/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --num-eval 100 --reward-type delta_r --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-fps None --train-render-fps None --train-verbosity True
####################

Using cpu device
-----------------------------
| time/              |      |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.0755      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0362     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.997       |
|    value_loss           | 0.00207     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.09e+03    |
|    ep_rew_mean          | -3.66       |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 11          |
|    time_elapsed         | 109         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.011484202 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | -0.653      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000753    |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.993       |
|    value_loss           | 0.00243     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.09e+03    |
|    ep_rew_mean          | -3.66       |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 12          |
|    time_elapsed         | 119         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.013295893 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0103     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0216     |
|    std                  | 0.989       |
|    value_loss           | 0.00214     |
-----------------------------------------
Eval num_timesteps=25000, episode_reward=-3.71 +/- 0.06
Episode length: 6716.60 +/- 3302.03
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 6.72e+03   |
|    mean_reward          | -3.71      |
| time/                   |            |
|    total_timesteps      | 25000      |
| train/                  |            |
|    approx_kl            | 0.01275621 |
|    clip_fraction        | 0.165      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.3      |
|    explained_variance   | 0.773      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.015     |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0135    |
|    std                  | 0.989      |
|    value_loss           | 0.00372    |
----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.78e+03 |
|    ep_rew_mean     | -5.4     |
| time/              |          |
|    fps             | 130      |
|    iterations      | 13       |
|    time_elapsed    | 204      |
|    total_timesteps | 26624    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.81e+03    |
|    ep_rew_mean          | -5.22       |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 14          |
|    time_elapsed         | 214         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.009676636 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | -0.033      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0443      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.987       |
|    value_loss           | 0.586       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.81e+03    |
|    ep_rew_mean          | -5.22       |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 15          |
|    time_elapsed         | 224         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.010670284 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.536       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.016      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.985       |
|    value_loss           | 0.00902     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.82e+03    |
|    ep_rew_mean          | -5.06       |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 16          |
|    time_elapsed         | 235         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.015387658 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.427       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0335     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.983       |
|    value_loss           | 0.013       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.85e+03    |
|    ep_rew_mean          | -4.95       |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 17          |
|    time_elapsed         | 245         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.013078059 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0188     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.981       |
|    value_loss           | 0.0131      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.85e+03   |
|    ep_rew_mean          | -4.95      |
| time/                   |            |
|    fps                  | 144        |
|    iterations           | 18         |
|    time_elapsed         | 255        |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.01477621 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.2      |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0256    |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0196    |
|    std                  | 0.973      |
|    value_loss           | 0.00941    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.86e+03    |
|    ep_rew_mean          | -4.82       |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 19          |
|    time_elapsed         | 265         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.014148847 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0168     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.971       |
|    value_loss           | 0.00535     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.88e+03    |
|    ep_rew_mean          | -4.73       |
| time/                   |             |
|    fps                  | 148         |
|    iterations           | 20          |
|    time_elapsed         | 275         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.013001531 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0823      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.97        |
|    value_loss           | 0.139       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.88e+03    |
|    ep_rew_mean          | -4.73       |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 21          |
|    time_elapsed         | 285         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.016338198 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.542       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0135      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.964       |
|    value_loss           | 0.124       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.88e+03    |
|    ep_rew_mean          | -4.67       |
| time/                   |             |
|    fps                  | 152         |
|    iterations           | 22          |
|    time_elapsed         | 295         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.012440352 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.106       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00265     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.966       |
|    value_loss           | 0.0102      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.91e+03    |
|    ep_rew_mean          | -4.59       |
| time/                   |             |
|    fps                  | 154         |
|    iterations           | 23          |
|    time_elapsed         | 305         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.015013385 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.526       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0428      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.963       |
|    value_loss           | 0.0913      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.91e+03    |
|    ep_rew_mean          | -4.59       |
| time/                   |             |
|    fps                  | 155         |
|    iterations           | 24          |
|    time_elapsed         | 315         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.018591175 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0546      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0208     |
|    std                  | 0.957       |
|    value_loss           | 0.0333      |
-----------------------------------------
Eval num_timesteps=50000, episode_reward=-3.75 +/- 0.06
Episode length: 4619.20 +/- 1965.80
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 4.62e+03    |
|    mean_reward          | -3.75       |
| time/                   |             |
|    total_timesteps      | 50000       |
| train/                  |             |
|    approx_kl            | 0.015146107 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0317     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.951       |
|    value_loss           | 0.0113      |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.78e+03 |
|    ep_rew_mean     | -5.36    |
| time/              |          |
|    fps             | 127      |
|    iterations      | 25       |
|    time_elapsed    | 400      |
|    total_timesteps | 51200    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.78e+03    |
|    ep_rew_mean          | -5.36       |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 26          |
|    time_elapsed         | 410         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.015389698 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.0316      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0411     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0189     |
|    std                  | 0.949       |
|    value_loss           | 0.402       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.8e+03     |
|    ep_rew_mean          | -5.29       |
| time/                   |             |
|    fps                  | 131         |
|    iterations           | 27          |
|    time_elapsed         | 420         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.012053048 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.368       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000718   |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.954       |
|    value_loss           | 0.0367      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.82e+03    |
|    ep_rew_mean          | -5.2        |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 28          |
|    time_elapsed         | 430         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.014566505 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0258     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.953       |
|    value_loss           | 0.027       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.82e+03    |
|    ep_rew_mean          | -5.2        |
| time/                   |             |
|    fps                  | 134         |
|    iterations           | 29          |
|    time_elapsed         | 440         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.017228713 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00502    |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.953       |
|    value_loss           | 0.0199      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.83e+03    |
|    ep_rew_mean          | -5.12       |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 30          |
|    time_elapsed         | 450         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.014377997 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.263       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0351     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.956       |
|    value_loss           | 0.0146      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.84e+03    |
|    ep_rew_mean          | -5.04       |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 31          |
|    time_elapsed         | 460         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.010368076 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.577       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00309     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00822    |
|    std                  | 0.954       |
|    value_loss           | 0.0386      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.84e+03    |
|    ep_rew_mean          | -5.04       |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 32          |
|    time_elapsed         | 470         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.015011555 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00417     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.951       |
|    value_loss           | 0.00885     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.85e+03    |
|    ep_rew_mean          | -4.98       |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 33          |
|    time_elapsed         | 480         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.017408255 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0661     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.957       |
|    value_loss           | 0.00115     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.86e+03    |
|    ep_rew_mean          | -4.93       |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 34          |
|    time_elapsed         | 490         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.015213475 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00181     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.955       |
|    value_loss           | 0.0297      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.86e+03    |
|    ep_rew_mean          | -4.93       |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 35          |
|    time_elapsed         | 500         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.013686307 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.566       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0112      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.948       |
|    value_loss           | 0.0299      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.87e+03    |
|    ep_rew_mean          | -4.89       |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 36          |
|    time_elapsed         | 511         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.016867852 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.658       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0321     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.949       |
|    value_loss           | 0.00982     |
-----------------------------------------
Eval num_timesteps=75000, episode_reward=-3.72 +/- 0.03
Episode length: 3534.60 +/- 543.24
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 3.53e+03   |
|    mean_reward          | -3.72      |
| time/                   |            |
|    total_timesteps      | 75000      |
| train/                  |            |
|    approx_kl            | 0.01708774 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.9      |
|    explained_variance   | 0.701      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0105    |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.018     |
|    std                  | 0.95       |
|    value_loss           | 0.0171     |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.78e+03 |
|    ep_rew_mean     | -5.37    |
| time/              |          |
|    fps             | 127      |
|    iterations      | 37       |
|    time_elapsed    | 596      |
|    total_timesteps | 75776    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.78e+03    |
|    ep_rew_mean          | -5.37       |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 38          |
|    time_elapsed         | 606         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.014277546 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.247       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0342      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.949       |
|    value_loss           | 0.612       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.78e+03    |
|    ep_rew_mean          | -5.29       |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 39          |
|    time_elapsed         | 616         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.017548444 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.249       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0143      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.95        |
|    value_loss           | 0.0482      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.79e+03    |
|    ep_rew_mean          | -5.24       |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 40          |
|    time_elapsed         | 626         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.016512182 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0128      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.95        |
|    value_loss           | 0.0166      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.79e+03    |
|    ep_rew_mean          | -5.24       |
| time/                   |             |
|    fps                  | 131         |
|    iterations           | 41          |
|    time_elapsed         | 636         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.018245647 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.55        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0116      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.95        |
|    value_loss           | 0.0579      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.8e+03     |
|    ep_rew_mean          | -5.17       |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 42          |
|    time_elapsed         | 647         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.015761565 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00373    |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.947       |
|    value_loss           | 0.028       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.81e+03   |
|    ep_rew_mean          | -5.12      |
| time/                   |            |
|    fps                  | 134        |
|    iterations           | 43         |
|    time_elapsed         | 657        |
|    total_timesteps      | 88064      |
| train/                  |            |
|    approx_kl            | 0.02014532 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.9      |
|    explained_variance   | 0.789      |
