####################
/var/spool/slurmd/job4979568/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --num-eval 100 --reward-type delta_r --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 2.5 --train-fps None --train-render-fps None --train-verbosity True
####################

Using cpu device
---------------------------------
| rollout/           |          |
|    fps                  | 208         |
|    iterations           | 5           |
|    time_elapsed         | 49          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.015943771 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.324       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000629    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.02       |
|    std                  | 0.997       |
|    value_loss           | 1.63        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 521        |
|    ep_rew_mean          | -100       |
| time/                   |            |
|    fps                  | 208        |
|    iterations           | 6          |
|    time_elapsed         | 58         |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.01602372 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.3      |
|    explained_variance   | 0.737      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0224     |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0208    |
|    std                  | 0.991      |
|    value_loss           | 1.52       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 520         |
|    ep_rew_mean          | -100        |
| time/                   |             |
|    fps                  | 207         |
|    iterations           | 7           |
|    time_elapsed         | 68          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.015692387 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | 0.414       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0891      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.995       |
|    value_loss           | 1.42        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 521        |
|    ep_rew_mean          | -100       |
| time/                   |            |
|    fps                  | 207        |
|    iterations           | 8          |
|    time_elapsed         | 78         |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.01118965 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.3      |
|    explained_variance   | 0.56       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.108      |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.0165    |
|    std                  | 0.992      |
|    value_loss           | 1.48       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 519         |
|    ep_rew_mean          | -100        |
| time/                   |             |
|    fps                  | 207         |
|    iterations           | 9           |
|    time_elapsed         | 88          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.014194094 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0234      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.982       |
|    value_loss           | 1.35        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 518          |
|    ep_rew_mean          | -99.9        |
| time/                   |              |
|    fps                  | 206          |
|    iterations           | 10           |
|    time_elapsed         | 98           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0123125985 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.2        |
|    explained_variance   | 0.892        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0443       |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.013       |
|    std                  | 0.987        |
|    value_loss           | 1.84         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 518         |
|    ep_rew_mean          | -99.9       |
| time/                   |             |
|    fps                  | 206         |
|    iterations           | 11          |
|    time_elapsed         | 108         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.013081498 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.3        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.985       |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 517         |
|    ep_rew_mean          | -99.9       |
| time/                   |             |
|    fps                  | 206         |
|    iterations           | 12          |
|    time_elapsed         | 118         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.014429925 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0116      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.981       |
|    value_loss           | 1.2         |
-----------------------------------------
Eval num_timesteps=25000, episode_reward=-99.61 +/- 0.16
Episode length: 1055.80 +/- 463.93
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 1.06e+03    |
|    mean_reward          | -99.6       |
| time/                   |             |
|    total_timesteps      | 25000       |
| train/                  |             |
|    approx_kl            | 0.015501374 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0278      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.981       |
|    value_loss           | 1.27        |
-----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 514      |
|    ep_rew_mean     | -109     |
| time/              |          |
|    fps             | 188      |
|    iterations      | 13       |
|    time_elapsed    | 141      |
|    total_timesteps | 26624    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 516          |
|    ep_rew_mean          | -109         |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 14           |
|    time_elapsed         | 151          |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0069913454 |
|    clip_fraction        | 0.0426       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.2        |
|    explained_variance   | 0.0465       |
|    learning_rate        | 0.0003       |
|    loss                 | 12.6         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00697     |
|    std                  | 0.982        |
|    value_loss           | 958          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 516         |
|    ep_rew_mean          | -108        |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 15          |
|    time_elapsed         | 161         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.009205371 |
|    clip_fraction        | 0.083       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.134       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.98        |
|    value_loss           | 1.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 516         |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 16          |
|    time_elapsed         | 170         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.011723498 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0814      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0208     |
|    std                  | 0.981       |
|    value_loss           | 1.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 517         |
|    ep_rew_mean          | -107        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 17          |
|    time_elapsed         | 180         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.012625558 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0163      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0211     |
|    std                  | 0.977       |
|    value_loss           | 1.31        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 517          |
|    ep_rew_mean          | -107         |
| time/                   |              |
|    fps                  | 193          |
|    iterations           | 18           |
|    time_elapsed         | 190          |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0140910875 |
|    clip_fraction        | 0.148        |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.2        |
|    explained_variance   | 0.814        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00392     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.017       |
|    std                  | 0.975        |
|    value_loss           | 1.28         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 517        |
|    ep_rew_mean          | -106       |
| time/                   |            |
|    fps                  | 193        |
|    iterations           | 19         |
|    time_elapsed         | 200        |
|    total_timesteps      | 38912      |
| train/                  |            |
|    approx_kl            | 0.01574542 |
|    clip_fraction        | 0.14       |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.1      |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00719    |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.014     |
|    std                  | 0.971      |
|    value_loss           | 1.45       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 517         |
|    ep_rew_mean          | -106        |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 20          |
|    time_elapsed         | 210         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.013204646 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.156       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0239     |
|    std                  | 0.975       |
|    value_loss           | 1.67        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 517          |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 195          |
|    iterations           | 21           |
|    time_elapsed         | 220          |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0140064405 |
|    clip_fraction        | 0.151        |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.1        |
|    explained_variance   | 0.742        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.209        |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.0173      |
|    std                  | 0.97         |
|    value_loss           | 1.57         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 518        |
|    ep_rew_mean          | -105       |
| time/                   |            |
|    fps                  | 195        |
|    iterations           | 22         |
|    time_elapsed         | 229        |
|    total_timesteps      | 45056      |
| train/                  |            |
|    approx_kl            | 0.01779667 |
|    clip_fraction        | 0.189      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.1      |
|    explained_variance   | 0.788      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0273     |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0227    |
|    std                  | 0.967      |
|    value_loss           | 1.21       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 518         |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 23          |
|    time_elapsed         | 239         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.016120877 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0278      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0231     |
|    std                  | 0.967       |
|    value_loss           | 1.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 520         |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 24          |
|    time_elapsed         | 249         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.020879474 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.322       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00145    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0249     |
|    std                  | 0.965       |
|    value_loss           | 1.33        |
-----------------------------------------
Eval num_timesteps=50000, episode_reward=-99.80 +/- 0.16
Episode length: 1143.00 +/- 444.03
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 1.14e+03    |
|    mean_reward          | -99.8       |
| time/                   |             |
|    total_timesteps      | 50000       |
| train/                  |             |
|    approx_kl            | 0.015003147 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0195      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.971       |
|    value_loss           | 1.04        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 517      |
|    ep_rew_mean     | -109     |
| time/              |          |
|    fps             | 188      |
|    iterations      | 25       |
|    time_elapsed    | 271      |
|    total_timesteps | 51200    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 518         |
|    ep_rew_mean          | -110        |
| time/                   |             |
|    fps                  | 189         |
|    iterations           | 26          |
|    time_elapsed         | 281         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.007755458 |
|    clip_fraction        | 0.0476      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | -0.0056     |
|    learning_rate        | 0.0003      |
|    loss                 | 143         |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0096     |
|    std                  | 0.97        |
|    value_loss           | 943         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 518          |
|    ep_rew_mean          | -110         |
| time/                   |              |
|    fps                  | 190          |
|    iterations           | 27           |
|    time_elapsed         | 290          |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0112670865 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.1        |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.286        |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.0157      |
|    std                  | 0.97         |
|    value_loss           | 2.92         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 520         |
|    ep_rew_mean          | -110        |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 28          |
|    time_elapsed         | 300         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.010660056 |
|    clip_fraction        | 0.0901      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.467       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.968       |
|    value_loss           | 2.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 521         |
|    ep_rew_mean          | -110        |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 29          |
|    time_elapsed         | 309         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.019081272 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0589      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.958       |
|    value_loss           | 1.77        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 524        |
|    ep_rew_mean          | -110       |
| time/                   |            |
|    fps                  | 192        |
|    iterations           | 30         |
|    time_elapsed         | 319        |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.01591843 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11        |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0383     |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0182    |
|    std                  | 0.955      |
|    value_loss           | 1.34       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 525         |
|    ep_rew_mean          | -110        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 31          |
|    time_elapsed         | 329         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.015869267 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0309      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.951       |
|    value_loss           | 1.78        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 525        |
|    ep_rew_mean          | -110       |
| time/                   |            |
|    fps                  | 193        |
|    iterations           | 32         |
|    time_elapsed         | 339        |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.01722999 |
|    clip_fraction        | 0.197      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11        |
|    explained_variance   | 0.884      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0228     |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.0196    |
|    std                  | 0.952      |
|    value_loss           | 0.992      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 526        |
|    ep_rew_mean          | -110       |
| time/                   |            |
|    fps                  | 193        |
|    iterations           | 33         |
|    time_elapsed         | 348        |
|    total_timesteps      | 67584      |
| train/                  |            |
|    approx_kl            | 0.01796354 |
|    clip_fraction        | 0.215      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11        |
|    explained_variance   | 0.783      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0213     |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0217    |
|    std                  | 0.955      |
|    value_loss           | 0.968      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 526         |
|    ep_rew_mean          | -110        |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 34          |
|    time_elapsed         | 358         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.028056465 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0112      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0227     |
|    std                  | 0.949       |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 528         |
|    ep_rew_mean          | -110        |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 35          |
|    time_elapsed         | 367         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.024623398 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.525       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0034     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0238     |
|    std                  | 0.945       |
|    value_loss           | 0.867       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 529         |
|    ep_rew_mean          | -110        |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 36          |
|    time_elapsed         | 377         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.023495648 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0105      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00906    |
|    std                  | 0.939       |
|    value_loss           | 1.24        |
-----------------------------------------
Eval num_timesteps=75000, episode_reward=-99.88 +/- 0.16
Episode length: 785.80 +/- 257.56
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 786         |
|    mean_reward          | -99.9       |
| time/                   |             |
|    total_timesteps      | 75000       |
| train/                  |             |
|    approx_kl            | 0.022456441 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0179     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0208     |
|    std                  | 0.94        |
|    value_loss           | 1.18        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 524      |
|    ep_rew_mean     | -114     |
| time/              |          |
|    fps             | 189      |
|    iterations      | 37       |
|    time_elapsed    | 399      |
|    total_timesteps | 75776    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 528         |
|    ep_rew_mean          | -110        |
| time/                   |             |
|    fps                  | 190         |
|    iterations           | 38          |
|    time_elapsed         | 409         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.011065027 |
|    clip_fraction        | 0.0951      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.0251      |
|    learning_rate        | 0.0003      |
|    loss                 | 120         |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00499    |
|    std                  | 0.94        |
|    value_loss           | 877         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 528        |
|    ep_rew_mean          | -109       |
| time/                   |            |
|    fps                  | 190        |
|    iterations           | 39         |
|    time_elapsed         | 418        |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.01753812 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.8      |
|    explained_variance   | 0.863      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.134      |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0217    |
|    std                  | 0.936      |
|    value_loss           | 1.72       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 530         |
|    ep_rew_mean          | -110        |
| time/                   |             |
|    fps                  | 191         |
|    iterations           | 40          |
|    time_elapsed         | 428         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.014132591 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0817      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0197     |
|    std                  | 0.935       |
|    value_loss           | 0.636       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 530         |
|    ep_rew_mean          | -110        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 41          |
|    time_elapsed         | 437         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.017405448 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.156       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.933       |
|    value_loss           | 1.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 534         |
|    ep_rew_mean          | -110        |
| time/                   |             |
|    fps                  | 192         |
|    iterations           | 42          |
|    time_elapsed         | 446         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.018648764 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.285       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.934       |
|    value_loss           | 2.22        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 535        |
|    ep_rew_mean          | -110       |
| time/                   |            |
|    fps                  | 193        |
|    iterations           | 43         |
|    time_elapsed         | 455        |
|    total_timesteps      | 88064      |
| train/                  |            |
|    approx_kl            | 0.02110774 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.8      |
|    explained_variance   | 0.742      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0764     |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.0234    |
|    std                  | 0.929      |
|    value_loss           | 1.05       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 538        |
|    ep_rew_mean          | -110       |
| time/                   |            |
|    fps                  | 193        |
|    iterations           | 44         |
|    time_elapsed         | 464        |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.01828197 |
|    clip_fraction        | 0.154      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.8      |
|    explained_variance   | 0.752      |
