####################
/var/spool/slurmd/job4977175/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --num-eval 100 --reward-type delta_r --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-fps None --train-render-fps 120 --train-verbosity True
####################

Using cpu device
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.0252     |
|    std                  | 0.979       |
|    value_loss           | 0.0016      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.91e+03    |
|    ep_rew_mean          | -3.74       |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 9           |
|    time_elapsed         | 94          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.016018271 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.0393      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0128     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0203     |
|    std                  | 0.971       |
|    value_loss           | 0.00113     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.91e+03    |
|    ep_rew_mean          | -3.74       |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 10          |
|    time_elapsed         | 104         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.014559663 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | -0.148      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0528     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0205     |
|    std                  | 0.968       |
|    value_loss           | 0.00162     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.93e+03    |
|    ep_rew_mean          | -3.74       |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 11          |
|    time_elapsed         | 115         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.014237149 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | -0.0291     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0527     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0199     |
|    std                  | 0.968       |
|    value_loss           | 0.00148     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.94e+03    |
|    ep_rew_mean          | -3.73       |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 12          |
|    time_elapsed         | 125         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.017447133 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | -0.431      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0401     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0285     |
|    std                  | 0.965       |
|    value_loss           | 0.00329     |
-----------------------------------------
Eval num_timesteps=25000, episode_reward=-3.80 +/- 0.06
Episode length: 4787.40 +/- 1198.95
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 4.79e+03    |
|    mean_reward          | -3.8        |
| time/                   |             |
|    total_timesteps      | 25000       |
| train/                  |             |
|    approx_kl            | 0.018527552 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | -0.757      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0294     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0248     |
|    std                  | 0.965       |
|    value_loss           | 0.0027      |
-----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.78e+03 |
|    ep_rew_mean     | -5.6     |
| time/              |          |
|    fps             | 125      |
|    iterations      | 13       |
|    time_elapsed    | 211      |
|    total_timesteps | 26624    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.81e+03    |
|    ep_rew_mean          | -5.41       |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 14          |
|    time_elapsed         | 221         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.013147159 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | -0.0125     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.279       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.965       |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.81e+03    |
|    ep_rew_mean          | -5.41       |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 15          |
|    time_elapsed         | 232         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.018070744 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | -0.63       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0386     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0314     |
|    std                  | 0.963       |
|    value_loss           | 0.0116      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.8e+03     |
|    ep_rew_mean          | -5.25       |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 16          |
|    time_elapsed         | 242         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.016084686 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | -0.389      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0301     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0276     |
|    std                  | 0.958       |
|    value_loss           | 0.0026      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.83e+03    |
|    ep_rew_mean          | -5.1        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 17          |
|    time_elapsed         | 252         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.015801694 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | -3.15       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0122     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.029      |
|    std                  | 0.962       |
|    value_loss           | 0.00725     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.83e+03    |
|    ep_rew_mean          | -5.1        |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 18          |
|    time_elapsed         | 263         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.015430606 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | -0.984      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0189     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0245     |
|    std                  | 0.957       |
|    value_loss           | 0.00272     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.84e+03   |
|    ep_rew_mean          | -4.99      |
| time/                   |            |
|    fps                  | 142        |
|    iterations           | 19         |
|    time_elapsed         | 273        |
|    total_timesteps      | 38912      |
| train/                  |            |
|    approx_kl            | 0.02095281 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11        |
|    explained_variance   | 0.0514     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0237    |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0339    |
|    std                  | 0.955      |
|    value_loss           | 0.00179    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.85e+03   |
|    ep_rew_mean          | -4.89      |
| time/                   |            |
|    fps                  | 144        |
|    iterations           | 20         |
|    time_elapsed         | 283        |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.01921729 |
|    clip_fraction        | 0.215      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11        |
|    explained_variance   | -1.52      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0327    |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.0293    |
|    std                  | 0.951      |
|    value_loss           | 0.00238    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.85e+03    |
|    ep_rew_mean          | -4.89       |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 21          |
|    time_elapsed         | 294         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.021294467 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | -0.291      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0304     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0283     |
|    std                  | 0.947       |
|    value_loss           | 0.00224     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.87e+03    |
|    ep_rew_mean          | -4.82       |
| time/                   |             |
|    fps                  | 147         |
|    iterations           | 22          |
|    time_elapsed         | 304         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.016783506 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.124       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00287    |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.948       |
|    value_loss           | 0.00103     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.88e+03    |
|    ep_rew_mean          | -4.75       |
| time/                   |             |
|    fps                  | 149         |
|    iterations           | 23          |
|    time_elapsed         | 314         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.021007262 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | -0.903      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0561     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0218     |
|    std                  | 0.946       |
|    value_loss           | 0.00142     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.88e+03    |
|    ep_rew_mean          | -4.75       |
| time/                   |             |
|    fps                  | 151         |
|    iterations           | 24          |
|    time_elapsed         | 324         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.026401738 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.461       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0445     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0201     |
|    std                  | 0.943       |
|    value_loss           | 0.00161     |
-----------------------------------------
Eval num_timesteps=50000, episode_reward=-3.70 +/- 0.06
Episode length: 4046.80 +/- 716.57
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 4.05e+03    |
|    mean_reward          | -3.7        |
| time/                   |             |
|    total_timesteps      | 50000       |
| train/                  |             |
|    approx_kl            | 0.017887985 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.0647      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0251     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.937       |
|    value_loss           | 0.000365    |
-----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.78e+03 |
|    ep_rew_mean     | -5.51    |
| time/              |          |
|    fps             | 124      |
|    iterations      | 25       |
|    time_elapsed    | 410      |
|    total_timesteps | 51200    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.8e+03     |
|    ep_rew_mean          | -5.41       |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 26          |
|    time_elapsed         | 420         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.023620302 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | -0.02       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.939       |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.8e+03     |
|    ep_rew_mean          | -5.41       |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 27          |
|    time_elapsed         | 430         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.017556794 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | -0.728      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0303     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.937       |
|    value_loss           | 0.00226     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.8e+03     |
|    ep_rew_mean          | -5.32       |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 28          |
|    time_elapsed         | 440         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.016756501 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | -5.58       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0313     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00982    |
|    std                  | 0.933       |
|    value_loss           | 0.00438     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.82e+03    |
|    ep_rew_mean          | -5.24       |
| time/                   |             |
|    fps                  | 131         |
|    iterations           | 29          |
|    time_elapsed         | 450         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.018299846 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.0968      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0465     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0279     |
|    std                  | 0.937       |
|    value_loss           | 0.00166     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.82e+03    |
|    ep_rew_mean          | -5.24       |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 30          |
|    time_elapsed         | 461         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.025948815 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | -0.462      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0537     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.029      |
|    std                  | 0.938       |
|    value_loss           | 0.00189     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.82e+03   |
|    ep_rew_mean          | -5.17      |
| time/                   |            |
|    fps                  | 134        |
|    iterations           | 31         |
|    time_elapsed         | 471        |
|    total_timesteps      | 63488      |
| train/                  |            |
|    approx_kl            | 0.02119325 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.8      |
|    explained_variance   | -1.95      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0172    |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0135    |
|    std                  | 0.938      |
|    value_loss           | 0.00128    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.83e+03    |
|    ep_rew_mean          | -5.1        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 32          |
|    time_elapsed         | 481         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.022313148 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.187       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0302     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0199     |
|    std                  | 0.936       |
|    value_loss           | 0.00103     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.83e+03    |
|    ep_rew_mean          | -5.1        |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 33          |
|    time_elapsed         | 491         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.020165375 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | -1.37       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0254     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0209     |
|    std                  | 0.938       |
|    value_loss           | 0.00144     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.83e+03    |
|    ep_rew_mean          | -5.04       |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 34          |
|    time_elapsed         | 502         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.021957995 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | -0.619      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00466    |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0263     |
|    std                  | 0.937       |
|    value_loss           | 0.000975    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.84e+03    |
|    ep_rew_mean          | -4.97       |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 35          |
|    time_elapsed         | 512         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.021772597 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | -0.396      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0317     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0205     |
|    std                  | 0.936       |
|    value_loss           | 0.000827    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.84e+03    |
|    ep_rew_mean          | -4.97       |
| time/                   |             |
|    fps                  | 140         |
|    iterations           | 36          |
|    time_elapsed         | 523         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.023105292 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.0398      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0232     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.936       |
|    value_loss           | 0.000516    |
-----------------------------------------
Eval num_timesteps=75000, episode_reward=-3.73 +/- 0.07
Episode length: 4005.80 +/- 709.19
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 4.01e+03    |
|    mean_reward          | -3.73       |
| time/                   |             |
|    total_timesteps      | 75000       |
| train/                  |             |
|    approx_kl            | 0.020459594 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.519       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00152    |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0194     |
|    std                  | 0.934       |
|    value_loss           | 0.000277    |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.78e+03 |
|    ep_rew_mean     | -5.47    |
| time/              |          |
|    fps             | 124      |
|    iterations      | 37       |
|    time_elapsed    | 608      |
|    total_timesteps | 75776    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.78e+03    |
|    ep_rew_mean          | -5.47       |
| time/                   |             |
|    fps                  | 125         |
|    iterations           | 38          |
|    time_elapsed         | 618         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.026370145 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.00968     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.847       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.938       |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.78e+03    |
|    ep_rew_mean          | -5.41       |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 39          |
|    time_elapsed         | 628         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.021842143 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.36        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00926    |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.935       |
|    value_loss           | 0.00043     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.79e+03    |
|    ep_rew_mean          | -5.34       |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 40          |
|    time_elapsed         | 639         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.023705104 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | -0.627      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0544     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0303     |
|    std                  | 0.934       |
|    value_loss           | 0.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.8e+03     |
|    ep_rew_mean          | -5.28       |
| time/                   |             |
|    fps                  | 129         |
|    iterations           | 41          |
|    time_elapsed         | 650         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.027253192 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | -1.33       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0273     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0317     |
|    std                  | 0.926       |
|    value_loss           | 0.00438     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.8e+03     |
|    ep_rew_mean          | -5.28       |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 42          |
|    time_elapsed         | 660         |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.017689545 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | -1.12       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0422     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0235     |
|    std                  | 0.926       |
|    value_loss           | 0.00203     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.77e+03    |
|    ep_rew_mean          | -5.16       |
| time/                   |             |
|    fps                  | 131         |
|    iterations           | 43          |
|    time_elapsed         | 670         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.024812115 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
