####################
/var/spool/slurmd/job4948783/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --model-id TRITON_LLAMA_8B --model-quant fp16 --num-eval 100 --prompt-file llm_prompt_binary_rewards_zero_shot.yaml --reward-type llm --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-render-fps None --train-verbosity True
####################

Contextual prompt is:
You are provided description of a 2D workspace where location of each point can be represented as (x, y) where 'x' is the x-axis co-ordinate while 'y' is the y-axis co-ordinate. The center of the workspace is at (0,0) and the top-right corner is at (360,360).
 
 You need to critique the actions of the particle. You will be provided with the goal position, the previous position of the particle and the new position of the particle. If the particle moves in the direction of the goal, you assign a score of 1. If the particle either moves away from the goal or does not move closer to the goal, you assign a score of 0.
 
 You must only output either a 0 or 1. Do not output any other text in your reponse. Do not output any code or explanation.

Using cpu device
---------------------------------
| rollout/           |          |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0487     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0345     |
|    std                  | 0.985       |
|    value_loss           | 0.0127      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 322         |
|    ep_rew_mean          | -3.7        |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 6           |
|    time_elapsed         | 575         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.016890775 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0425     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0353     |
|    std                  | 0.982       |
|    value_loss           | 0.00923     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 322       |
|    ep_rew_mean          | -3.7      |
| time/                   |           |
|    fps                  | 21        |
|    iterations           | 7         |
|    time_elapsed         | 672       |
|    total_timesteps      | 14336     |
| train/                  |           |
|    approx_kl            | 0.0167237 |
|    clip_fraction        | 0.168     |
|    clip_range           | 0.2       |
|    entropy_loss         | -11.2     |
|    explained_variance   | 0.545     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0409   |
|    n_updates            | 60        |
|    policy_gradient_loss | -0.0345   |
|    std                  | 0.977     |
|    value_loss           | 0.00641   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 322         |
|    ep_rew_mean          | -3.7        |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 8           |
|    time_elapsed         | 768         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.015667304 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | -0.193      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0585     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0336     |
|    std                  | 0.975       |
|    value_loss           | 0.0049      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 322         |
|    ep_rew_mean          | -3.7        |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 9           |
|    time_elapsed         | 864         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.016207758 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0303     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0301     |
|    std                  | 0.973       |
|    value_loss           | 0.00469     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 321         |
|    ep_rew_mean          | -3.7        |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 10          |
|    time_elapsed         | 960         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.016603235 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.539       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0377     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0359     |
|    std                  | 0.97        |
|    value_loss           | 0.00372     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 322         |
|    ep_rew_mean          | -3.69       |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 11          |
|    time_elapsed         | 1056        |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.017475387 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.465       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0443     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0331     |
|    std                  | 0.972       |
|    value_loss           | 0.00321     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 322         |
|    ep_rew_mean          | -3.69       |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 12          |
|    time_elapsed         | 1152        |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.016439002 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | -0.106      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.038      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0318     |
|    std                  | 0.974       |
|    value_loss           | 0.00276     |
-----------------------------------------
Eval num_timesteps=25000, episode_reward=-3.74 +/- 0.08
Episode length: 8918.60 +/- 2152.80
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 8.92e+03    |
|    mean_reward          | -3.74       |
| time/                   |             |
|    total_timesteps      | 25000       |
| train/                  |             |
|    approx_kl            | 0.019262485 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | -0.197      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0593     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0338     |
|    std                  | 0.976       |
|    value_loss           | 0.00268     |
-----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 321      |
|    ep_rew_mean     | -3.91    |
| time/              |          |
|    fps             | 20       |
|    iterations      | 13       |
|    time_elapsed    | 1323     |
|    total_timesteps | 26624    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 321         |
|    ep_rew_mean          | -3.9        |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 14          |
|    time_elapsed         | 1419        |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.014452051 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | -0.0256     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0589      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.979       |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 321         |
|    ep_rew_mean          | -3.89       |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 15          |
|    time_elapsed         | 1514        |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.019136155 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | -0.525      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0469     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0318     |
|    std                  | 0.981       |
|    value_loss           | 0.0156      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 321        |
|    ep_rew_mean          | -3.88      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 16         |
|    time_elapsed         | 1610       |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.02732756 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.2      |
|    explained_variance   | -1.42      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0309    |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0365    |
|    std                  | 0.978      |
|    value_loss           | 0.00743    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 321         |
|    ep_rew_mean          | -3.88       |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 17          |
|    time_elapsed         | 1706        |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.019713622 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | -2.36       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0679     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0313     |
|    std                  | 0.971       |
|    value_loss           | 0.00406     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 321        |
|    ep_rew_mean          | -3.88      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 18         |
|    time_elapsed         | 1802       |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.01914192 |
|    clip_fraction        | 0.202      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.1      |
|    explained_variance   | -3.25      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0266    |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0264    |
|    std                  | 0.969      |
|    value_loss           | 0.0024     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 321         |
|    ep_rew_mean          | -3.88       |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 19          |
|    time_elapsed         | 1897        |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.019967899 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | -4.19       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0414     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0261     |
|    std                  | 0.967       |
|    value_loss           | 0.003       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 321         |
|    ep_rew_mean          | -3.87       |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 20          |
|    time_elapsed         | 1993        |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.019345136 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | -3.32       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0303     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0277     |
|    std                  | 0.964       |
|    value_loss           | 0.00206     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 321        |
|    ep_rew_mean          | -3.87      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 21         |
|    time_elapsed         | 2089       |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.02100045 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -11        |
|    explained_variance   | -3.95      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0569    |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0318    |
|    std                  | 0.96       |
|    value_loss           | 0.0018     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 321         |
|    ep_rew_mean          | -3.88       |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 22          |
|    time_elapsed         | 2185        |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.023436612 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | -6.01       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0587     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0348     |
|    std                  | 0.958       |
|    value_loss           | 0.00178     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 322         |
|    ep_rew_mean          | -3.88       |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 23          |
|    time_elapsed         | 2281        |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.026910273 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | -3.63       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0456     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0364     |
|    std                  | 0.954       |
|    value_loss           | 0.00165     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 322        |
|    ep_rew_mean          | -3.88      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 24         |
|    time_elapsed         | 2376       |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.02400853 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11        |
|    explained_variance   | -2.47      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0521    |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0311    |
|    std                  | 0.951      |
|    value_loss           | 0.00143    |
----------------------------------------
Eval num_timesteps=50000, episode_reward=-3.64 +/- 0.07
Episode length: 6716.40 +/- 869.84
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 6.72e+03    |
|    mean_reward          | -3.64       |
| time/                   |             |
|    total_timesteps      | 50000       |
| train/                  |             |
|    approx_kl            | 0.023441315 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | -3.34       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0229     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0321     |
|    std                  | 0.949       |
|    value_loss           | 0.00158     |
-----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 320      |
|    ep_rew_mean     | -4.05    |
| time/              |          |
|    fps             | 20       |
|    iterations      | 25       |
|    time_elapsed    | 2547     |
|    total_timesteps | 51200    |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 320        |
|    ep_rew_mean          | -4.05      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 26         |
|    time_elapsed         | 2643       |
|    total_timesteps      | 53248      |
| train/                  |            |
|    approx_kl            | 0.01996081 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11        |
|    explained_variance   | 0.0104     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0183     |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.0155    |
|    std                  | 0.955      |
|    value_loss           | 1.22       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 320         |
|    ep_rew_mean          | -4.05       |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 27          |
|    time_elapsed         | 2738        |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.023916624 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | -0.688      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0239     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0284     |
|    std                  | 0.954       |
|    value_loss           | 0.0234      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 321         |
|    ep_rew_mean          | -3.87       |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 28          |
|    time_elapsed         | 2834        |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.023076314 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | -0.495      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0567     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0281     |
|    std                  | 0.949       |
|    value_loss           | 0.00926     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 321         |
|    ep_rew_mean          | -3.86       |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 29          |
|    time_elapsed         | 2930        |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.025979143 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.209       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0642     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0345     |
|    std                  | 0.947       |
|    value_loss           | 0.00669     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 321         |
|    ep_rew_mean          | -3.86       |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 30          |
|    time_elapsed         | 3025        |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.026763517 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | -1.2        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0541     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0355     |
|    std                  | 0.947       |
|    value_loss           | 0.00489     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 321         |
|    ep_rew_mean          | -3.86       |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 31          |
|    time_elapsed         | 3120        |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.025799379 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | -3.11       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0264     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.03       |
|    std                  | 0.95        |
|    value_loss           | 0.0045      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 321        |
|    ep_rew_mean          | -3.86      |
| time/                   |            |
|    fps                  | 20         |
|    iterations           | 32         |
|    time_elapsed         | 3215       |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.02642541 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.9      |
|    explained_variance   | -3.4       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0565    |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.0298    |
|    std                  | 0.946      |
|    value_loss           | 0.00242    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 322         |
|    ep_rew_mean          | -3.86       |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 33          |
|    time_elapsed         | 3309        |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.031209387 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | -0.43       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0544     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0336     |
|    std                  | 0.944       |
|    value_loss           | 0.00279     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 322         |
|    ep_rew_mean          | -3.86       |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 34          |
|    time_elapsed         | 3404        |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.027012562 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | -0.565      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0528     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0308     |
|    std                  | 0.946       |
|    value_loss           | 0.0025      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 322         |
|    ep_rew_mean          | -3.86       |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 35          |
|    time_elapsed         | 3498        |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.029074492 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | -1.68       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0386     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0355     |
|    std                  | 0.947       |
|    value_loss           | 0.00234     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 322         |
|    ep_rew_mean          | -3.86       |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 36          |
|    time_elapsed         | 3593        |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.030812671 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | -2.68       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0424     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.036      |
|    std                  | 0.947       |
|    value_loss           | 0.00266     |
-----------------------------------------
Eval num_timesteps=75000, episode_reward=-3.70 +/- 0.04
Episode length: 7659.60 +/- 2590.11
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 7.66e+03    |
|    mean_reward          | -3.7        |
| time/                   |             |
|    total_timesteps      | 75000       |
| train/                  |             |
|    approx_kl            | 0.029020064 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | -0.874      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0547     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0318     |
|    std                  | 0.948       |
|    value_loss           | 0.00183     |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 320      |
|    ep_rew_mean     | -4.01    |
| time/              |          |
|    fps             | 20       |
|    iterations      | 37       |
|    time_elapsed    | 3762     |
|    total_timesteps | 75776    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 320         |
|    ep_rew_mean          | -4.01       |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 38          |
|    time_elapsed         | 3856        |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.028225005 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | -0.00234    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.69        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0311     |
|    std                  | 0.945       |
|    value_loss           | 0.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 320         |
|    ep_rew_mean          | -4.01       |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 39          |
|    time_elapsed         | 3951        |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.032630254 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | -0.0658     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0309     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.026      |
|    std                  | 0.948       |
|    value_loss           | 0.00837     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 321         |
|    ep_rew_mean          | -4          |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 40          |
|    time_elapsed         | 4044        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.035150684 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | -0.188      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0179      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0295     |
|    std                  | 0.949       |
|    value_loss           | 0.00528     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 323         |
|    ep_rew_mean          | -3.83       |
| time/                   |             |
|    fps                  | 20          |
|    iterations           | 41          |
|    time_elapsed         | 4137        |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.028665628 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | -0.521      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0642     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0321     |
|    std                  | 0.948       |
|    value_loss           | 0.00309     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 323         |
|    ep_rew_mean          | -3.83       |
| time/                   |             |
