####################
/var/spool/slurmd/job4948779/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --model-id TRITON_LLAMA_8B --model-quant fp16 --num-eval 100 --prompt-file llm_prompt_binary_rewards_1_example_explanation.yaml --reward-type llm --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-render-fps None --train-verbosity True
####################

Contextual prompt is:
You are provided description of a 2D workspace where location of each point can be represented as (x, y) where 'x' is the x-axis co-ordinate while 'y' is the y-axis co-ordinate. The center of the workspace is at (0,0) and the top-right corner is at (360,360).
 
 You need to critique the movement of the particle. You will be provided with the goal position, the previous position of the particle and the new position of the particle. If the particle moves in the direction of the goal, you assign a score of 1. If the particle either moves away from the goal or does not move closer to the goal, you assign a score of 0. You have to output the following calculations:
 
 The particle was located at (17.25, -160.50).
 The particle is currently located at (16.50, -159.75).
 The goal is currently located at (5.75, -57.00).
 What is the reward score?
 
 1
 
 Explanation (Do not generate this in your output): The score is 1 since the particle started at (17.25, -160.50) and ended at (16.50, -159.75), while the goal was at (5.75, -57.00). The distance to the goal at starting position was 104.13 while the distance at ending position was 103.31. Since, 103.31 < 104.13, the particle moved closer to the goal. Therefore, the particle moved closer to the goal.
 
 You must only output either a 0 or 1. Do not output any other text in your reponse. Do not output any code or explanation.

Using cpu device
---------------------------------
| rollout/           |          |
|    total_timesteps | 26624    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 284         |
|    ep_rew_mean          | -3.93       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 14          |
|    time_elapsed         | 1592        |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.016654516 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.00703     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.3         |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.973       |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 285         |
|    ep_rew_mean          | -3.93       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 15          |
|    time_elapsed         | 1700        |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.020353142 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | -1.16       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0126     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0397     |
|    std                  | 0.976       |
|    value_loss           | 0.0122      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 285         |
|    ep_rew_mean          | -3.93       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 16          |
|    time_elapsed         | 1807        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.018395502 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | -3.04       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00304     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0264     |
|    std                  | 0.979       |
|    value_loss           | 0.00676     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 285         |
|    ep_rew_mean          | -3.93       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 17          |
|    time_elapsed         | 1914        |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.020520085 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | -0.937      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0434     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0312     |
|    std                  | 0.978       |
|    value_loss           | 0.00411     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 286         |
|    ep_rew_mean          | -3.93       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 18          |
|    time_elapsed         | 2021        |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.021416929 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | -1.43       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.057      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0362     |
|    std                  | 0.972       |
|    value_loss           | 0.00456     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 286         |
|    ep_rew_mean          | -3.93       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 19          |
|    time_elapsed         | 2129        |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.021211196 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | -2.71       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0446     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0313     |
|    std                  | 0.968       |
|    value_loss           | 0.00361     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 286         |
|    ep_rew_mean          | -3.93       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 20          |
|    time_elapsed         | 2236        |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.020385647 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | -0.639      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0376     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0366     |
|    std                  | 0.965       |
|    value_loss           | 0.00243     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 286       |
|    ep_rew_mean          | -3.93     |
| time/                   |           |
|    fps                  | 18        |
|    iterations           | 21        |
|    time_elapsed         | 2343      |
|    total_timesteps      | 43008     |
| train/                  |           |
|    approx_kl            | 0.0221637 |
|    clip_fraction        | 0.234     |
|    clip_range           | 0.2       |
|    entropy_loss         | -11.1     |
|    explained_variance   | -1.18     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0579   |
|    n_updates            | 200       |
|    policy_gradient_loss | -0.0344   |
|    std                  | 0.966     |
|    value_loss           | 0.00273   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 287         |
|    ep_rew_mean          | -3.93       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 22          |
|    time_elapsed         | 2450        |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.021336015 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | -1.01       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0635     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.036      |
|    std                  | 0.963       |
|    value_loss           | 0.00232     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 287         |
|    ep_rew_mean          | -3.93       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 23          |
|    time_elapsed         | 2557        |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.022635799 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | -2.58       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0401     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.033      |
|    std                  | 0.959       |
|    value_loss           | 0.00203     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 287         |
|    ep_rew_mean          | -3.93       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 24          |
|    time_elapsed         | 2664        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.023736607 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | -4.68       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0554     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0318     |
|    std                  | 0.957       |
|    value_loss           | 0.00203     |
-----------------------------------------
Eval num_timesteps=50000, episode_reward=-3.75 +/- 0.05
Episode length: 11821.60 +/- 6741.61
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 1.18e+04   |
|    mean_reward          | -3.75      |
| time/                   |            |
|    total_timesteps      | 50000      |
| train/                  |            |
|    approx_kl            | 0.02332078 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11        |
|    explained_variance   | -2.59      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0411    |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0356    |
|    std                  | 0.954      |
|    value_loss           | 0.00165    |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 287      |
|    ep_rew_mean     | -4.11    |
| time/              |          |
|    fps             | 17       |
|    iterations      | 25       |
|    time_elapsed    | 2846     |
|    total_timesteps | 51200    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 287         |
|    ep_rew_mean          | -4.11       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 26          |
|    time_elapsed         | 2953        |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.021168591 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | -0.00414    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000139    |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.954       |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | -3.93       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 27          |
|    time_elapsed         | 3060        |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.022802994 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | -3.31       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0265     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0313     |
|    std                  | 0.951       |
|    value_loss           | 0.0262      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | -3.93       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 28          |
|    time_elapsed         | 3167        |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.024461057 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | -3.43       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0306     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0339     |
|    std                  | 0.952       |
|    value_loss           | 0.0129      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | -3.93       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 29          |
|    time_elapsed         | 3274        |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.024669558 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | -0.669      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00173    |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0316     |
|    std                  | 0.95        |
|    value_loss           | 0.00999     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | -3.93       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 30          |
|    time_elapsed         | 3381        |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.026704632 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | -0.181      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0753     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0365     |
|    std                  | 0.95        |
|    value_loss           | 0.00545     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | -3.93      |
| time/                   |            |
|    fps                  | 18         |
|    iterations           | 31         |
|    time_elapsed         | 3488       |
|    total_timesteps      | 63488      |
| train/                  |            |
|    approx_kl            | 0.03171625 |
|    clip_fraction        | 0.291      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.9      |
|    explained_variance   | -0.974     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0579    |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.039     |
|    std                  | 0.945      |
|    value_loss           | 0.00711    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | -3.93       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 32          |
|    time_elapsed         | 3595        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.028991252 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | -1.06       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0675     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0371     |
|    std                  | 0.942       |
|    value_loss           | 0.00392     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | -3.93       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 33          |
|    time_elapsed         | 3702        |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.028560618 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | -0.327      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0187     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0366     |
|    std                  | 0.94        |
|    value_loss           | 0.00381     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | -3.93       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 34          |
|    time_elapsed         | 3809        |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.032354012 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | -1          |
|    learning_rate        | 0.0003      |
|    loss                 | -0.017      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0381     |
|    std                  | 0.939       |
|    value_loss           | 0.00271     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | -3.93       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 35          |
|    time_elapsed         | 3918        |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.034017712 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | -0.368      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0431     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0375     |
|    std                  | 0.933       |
|    value_loss           | 0.00261     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | -3.93       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 36          |
|    time_elapsed         | 4025        |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.026866343 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | -1.65       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0434     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0323     |
|    std                  | 0.928       |
|    value_loss           | 0.00282     |
-----------------------------------------
Eval num_timesteps=75000, episode_reward=-3.73 +/- 0.02
Episode length: 6352.20 +/- 687.16
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 6.35e+03    |
|    mean_reward          | -3.73       |
| time/                   |             |
|    total_timesteps      | 75000       |
| train/                  |             |
|    approx_kl            | 0.029442528 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | -0.711      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.047      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0359     |
|    std                  | 0.93        |
|    value_loss           | 0.00179     |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 287      |
|    ep_rew_mean     | -4.11    |
| time/              |          |
|    fps             | 18       |
|    iterations      | 37       |
|    time_elapsed    | 4207     |
|    total_timesteps | 75776    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 287         |
|    ep_rew_mean          | -4.11       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 38          |
|    time_elapsed         | 4313        |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.027142476 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.00232     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.74        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0196     |
|    std                  | 0.93        |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | -3.93       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 39          |
|    time_elapsed         | 4420        |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.034251798 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.0268      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00882     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0222     |
|    std                  | 0.927       |
|    value_loss           | 0.0539      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | -3.93       |
| time/                   |             |
|    fps                  | 18          |
|    iterations           | 40          |
|    time_elapsed         | 4527        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.028857946 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | -2.1        |
|    learning_rate        | 0.0003      |
