####################
/var/spool/slurmd/job4948781/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --model-id TRITON_LLAMA_8B --model-quant fp16 --num-eval 100 --prompt-file llm_prompt_continuous_rewards_5_examples.yaml --reward-type llm --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-render-fps None --train-verbosity True
####################

Contextual prompt is:
You are provided description of a 2D workspace where location of each point can be represented as (x, y) where 'x' is the x-axis co-ordinate while 'y' is the y-axis co-ordinate. The center of the workspace is at (0,0) and the top-right corner is at (360,360).
 
 You need to critique the actions of the particle. You will be provided with the goal position, the previous position of the particle and the new position of the particle. You can output a value between -9 and 9 with an accuracy of 1. Actions that are harmful for achievement of the goal position should have a value closer to -9 while actions that are beneficial for the achievement of the goal should have a value closer to +9.
 
 Some examples of input data and scores are:
 
 The particle was located at (200.00, 150.00).
 The particle is currently located at (180.00, 120.00).
 The goal is currently located at (-20.00, -15.00).
 What is the reward score?
 
 Response: 9
 
 The particle was located at (-250.00, -150.00).
 The particle is currently located at (-200.00, -150.00).
 The goal is currently located at (75.00, 10.00).
 What is the reward score?
 
 Response: 3
 
 The particle was located at (50.00, -75.00).
 The particle is currently located at (50.00, -60.00).
 The goal is currently located at (-150.00, -125.00).
 What is the reward score?
 
 Response: 1
 
 The particle was located at (-200.00, 150.00).
 The particle is currently located at (200.00, 150.00).
 The goal is currently located at (0.00, 0.00).
 What is the reward score?
 
 Response: 0
 
 The particle was located at (17.25, -160.50).
 The particle is currently located at (16.50, -159.75).
 The goal is currently located at (20.75, -250.00).
 What is the reward score?
 
 Response: -8
 
 You must only output a single float value. Do not output any other text in your reponse. Do not output any code or explanation.

Using cpu device
---------------------------------
| rollout/           |          |
|    loss                 | -0.0239     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0302     |
|    std                  | 0.984       |
|    value_loss           | 0.0183      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 201         |
|    ep_rew_mean          | -3.82       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 5           |
|    time_elapsed         | 772         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.014253184 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.155       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0452     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0341     |
|    std                  | 0.984       |
|    value_loss           | 0.0137      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -3.82       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 6           |
|    time_elapsed         | 930         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.015197023 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.129       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0516     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0339     |
|    std                  | 0.982       |
|    value_loss           | 0.00968     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -3.82       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 7           |
|    time_elapsed         | 1083        |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.016918607 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | -0.135      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0266     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0365     |
|    std                  | 0.98        |
|    value_loss           | 0.00829     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -3.82       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 8           |
|    time_elapsed         | 1239        |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.016778352 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | 0.169       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0263     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0331     |
|    std                  | 0.981       |
|    value_loss           | 0.00615     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -3.82      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 9          |
|    time_elapsed         | 1394       |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.01752987 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.2      |
|    explained_variance   | -0.274     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0601    |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0354    |
|    std                  | 0.974      |
|    value_loss           | 0.00559    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 201         |
|    ep_rew_mean          | -3.82       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 10          |
|    time_elapsed         | 1542        |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.018410303 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | -1.02       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0421     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0357     |
|    std                  | 0.975       |
|    value_loss           | 0.00447     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 201         |
|    ep_rew_mean          | -3.82       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 11          |
|    time_elapsed         | 1694        |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.018746963 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | -0.238      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0497     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0332     |
|    std                  | 0.976       |
|    value_loss           | 0.00431     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 202         |
|    ep_rew_mean          | -3.82       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 12          |
|    time_elapsed         | 1845        |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.021106362 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | -0.148      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0575     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0386     |
|    std                  | 0.968       |
|    value_loss           | 0.00361     |
-----------------------------------------
Eval num_timesteps=25000, episode_reward=-3.73 +/- 0.07
Episode length: 7539.00 +/- 1293.66
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 7.54e+03    |
|    mean_reward          | -3.73       |
| time/                   |             |
|    total_timesteps      | 25000       |
| train/                  |             |
|    approx_kl            | 0.016558109 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | -0.186      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.04       |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0351     |
|    std                  | 0.969       |
|    value_loss           | 0.00391     |
-----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 200      |
|    ep_rew_mean     | -3.98    |
| time/              |          |
|    fps             | 12       |
|    iterations      | 13       |
|    time_elapsed    | 2070     |
|    total_timesteps | 26624    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 201         |
|    ep_rew_mean          | -3.97       |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 14          |
|    time_elapsed         | 2219        |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.015272438 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | -0.0093     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0992      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0208     |
|    std                  | 0.972       |
|    value_loss           | 0.763       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 201         |
|    ep_rew_mean          | -3.97       |
| time/                   |             |
|    fps                  | 12          |
|    iterations           | 15          |
|    time_elapsed         | 2371        |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.020786513 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.321       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00901    |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0305     |
|    std                  | 0.969       |
|    value_loss           | 0.163       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 203         |
|    ep_rew_mean          | -3.97       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 16          |
|    time_elapsed         | 2517        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.022162624 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0296     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0362     |
|    std                  | 0.965       |
|    value_loss           | 0.0292      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 204        |
|    ep_rew_mean          | -3.97      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 17         |
|    time_elapsed         | 2665       |
|    total_timesteps      | 34816      |
| train/                  |            |
|    approx_kl            | 0.01847236 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11        |
|    explained_variance   | 0.776      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0195    |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0308    |
|    std                  | 0.962      |
|    value_loss           | 0.0435     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 205         |
|    ep_rew_mean          | -3.96       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 18          |
|    time_elapsed         | 2814        |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.023580939 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0464     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0346     |
|    std                  | 0.958       |
|    value_loss           | 0.0177      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 205         |
|    ep_rew_mean          | -3.96       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 19          |
|    time_elapsed         | 2962        |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.022453126 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.02       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0344     |
|    std                  | 0.957       |
|    value_loss           | 0.0109      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 205         |
|    ep_rew_mean          | -3.96       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 20          |
|    time_elapsed         | 3112        |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.025157802 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0302     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0371     |
|    std                  | 0.959       |
|    value_loss           | 0.0141      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 205         |
|    ep_rew_mean          | -3.96       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 21          |
|    time_elapsed         | 3263        |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.023754988 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0422     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0342     |
|    std                  | 0.954       |
|    value_loss           | 0.00832     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 206         |
|    ep_rew_mean          | -3.95       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 22          |
|    time_elapsed         | 3411        |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.026508007 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0742     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.037      |
|    std                  | 0.953       |
|    value_loss           | 0.00675     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 208         |
|    ep_rew_mean          | -3.8        |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 23          |
|    time_elapsed         | 3557        |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.022795176 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.067      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0314     |
|    std                  | 0.949       |
|    value_loss           | 0.0063      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 208        |
|    ep_rew_mean          | -3.8       |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 24         |
|    time_elapsed         | 3707       |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.02467515 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.9      |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0375    |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0328    |
|    std                  | 0.947      |
|    value_loss           | 0.00551    |
----------------------------------------
Eval num_timesteps=50000, episode_reward=-3.67 +/- 0.03
Episode length: 8227.60 +/- 2872.24
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 8.23e+03    |
|    mean_reward          | -3.67       |
| time/                   |             |
|    total_timesteps      | 50000       |
| train/                  |             |
|    approx_kl            | 0.025360776 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0495     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0356     |
|    std                  | 0.944       |
|    value_loss           | 0.00456     |
-----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 207      |
|    ep_rew_mean     | -3.95    |
| time/              |          |
|    fps             | 13       |
|    iterations      | 25       |
|    time_elapsed    | 3930     |
|    total_timesteps | 51200    |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 207        |
|    ep_rew_mean          | -3.95      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 26         |
|    time_elapsed         | 4077       |
|    total_timesteps      | 53248      |
| train/                  |            |
|    approx_kl            | 0.02354165 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.9      |
|    explained_variance   | -0.0474    |
|    learning_rate        | 0.0003     |
|    loss                 | 1.31       |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.0199    |
|    std                  | 0.949      |
|    value_loss           | 1.27       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 207         |
|    ep_rew_mean          | -3.95       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 27          |
|    time_elapsed         | 4223        |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.024532415 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | -0.354      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.032      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0271     |
|    std                  | 0.943       |
|    value_loss           | 0.0434      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 207        |
|    ep_rew_mean          | -3.95      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 28         |
|    time_elapsed         | 4369       |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.03133472 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.9      |
|    explained_variance   | -2.49      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.043     |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0332    |
|    std                  | 0.94       |
|    value_loss           | 0.0118     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 208        |
|    ep_rew_mean          | -3.95      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 29         |
|    time_elapsed         | 4517       |
|    total_timesteps      | 59392      |
| train/                  |            |
|    approx_kl            | 0.02329744 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.9      |
|    explained_variance   | -0.0428    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0534    |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0285    |
|    std                  | 0.94       |
|    value_loss           | 0.00686    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 208        |
|    ep_rew_mean          | -3.95      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 30         |
|    time_elapsed         | 4662       |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.02483236 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.8      |
|    explained_variance   | -0.848     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0488    |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0276    |
|    std                  | 0.939      |
|    value_loss           | 0.013      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 208        |
|    ep_rew_mean          | -3.95      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 31         |
|    time_elapsed         | 4808       |
|    total_timesteps      | 63488      |
| train/                  |            |
|    approx_kl            | 0.02876784 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.8      |
|    explained_variance   | -0.0676    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0367    |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0312    |
|    std                  | 0.936      |
|    value_loss           | 0.00731    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 209         |
|    ep_rew_mean          | -3.95       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 32          |
|    time_elapsed         | 4953        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.031629834 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.11        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0572     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0302     |
|    std                  | 0.934       |
|    value_loss           | 0.00615     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 209         |
|    ep_rew_mean          | -3.95       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 33          |
|    time_elapsed         | 5101        |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.028269688 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.156       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0587     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0372     |
|    std                  | 0.94        |
|    value_loss           | 0.00413     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 209        |
|    ep_rew_mean          | -3.95      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 34         |
|    time_elapsed         | 5251       |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.03075296 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.9      |
|    explained_variance   | 0.0647     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0695    |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0369    |
|    std                  | 0.941      |
|    value_loss           | 0.00417    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 211         |
|    ep_rew_mean          | -3.79       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 35          |
|    time_elapsed         | 5396        |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.028121972 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | -0.0872     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00171     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0275     |
|    std                  | 0.938       |
|    value_loss           | 0.00389     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 211         |
|    ep_rew_mean          | -3.79       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 36          |
|    time_elapsed         | 5541        |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.029233243 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.358       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0547     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0366     |
|    std                  | 0.929       |
|    value_loss           | 0.00436     |
-----------------------------------------
Eval num_timesteps=75000, episode_reward=-3.69 +/- 0.07
Episode length: 7477.20 +/- 894.54
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 7.48e+03    |
|    mean_reward          | -3.69       |
| time/                   |             |
|    total_timesteps      | 75000       |
| train/                  |             |
|    approx_kl            | 0.035436556 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | 0.276       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0489     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0339     |
|    std                  | 0.926       |
|    value_loss           | 0.00327     |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 210      |
|    ep_rew_mean     | -3.96    |
| time/              |          |
|    fps             | 13       |
|    iterations      | 37       |
|    time_elapsed    | 5762     |
|    total_timesteps | 75776    |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 210        |
|    ep_rew_mean          | -3.96      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 38         |
|    time_elapsed         | 5909       |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.02618173 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.7      |
|    explained_variance   | -0.0283    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0399     |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0191    |
|    std                  | 0.923      |
|    value_loss           | 1.09       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 211         |
|    ep_rew_mean          | -3.95       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 39          |
|    time_elapsed         | 6054        |
|    total_timesteps      | 79872       |
| train/                  |             |
