####################
/var/spool/slurmd/job4948782/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --model-id TRITON_LLAMA_8B --model-quant fp16 --num-eval 100 --prompt-file llm_prompt_continuous_rewards_1_example_explanation.yaml --reward-type llm --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-render-fps None --train-verbosity True
####################

Contextual prompt is:
You are provided description of a 2D workspace where location of each point can be represented as (x, y) where 'x' is the x-axis co-ordinate while 'y' is the y-axis co-ordinate. The center of the workspace is at (0,0) and the top-right corner is at (360,360).
 
 You need to critique the actions of the particle. You will be provided with the goal position, the previous position of the particle and the new position of the particle. You can output a value between -9 and 9 with an accuracy of 1. Actions that are harmful for achievement of the goal position should have a value closer to -9 while actions that are beneficial for the achievement of the goal should have a value closer to +9.
 
 The particle was located at (17.25, -160.50).
 The particle is currently located at (16.50, -159.75).
 The goal is currently located at (5.75, -57.00).
 What is the reward score?
 
 1
 
 Explanation (Do not generate this in your output): The particle started at (17.25, -160.50) and ended at (16.50, -159.75), while the goal was at (5.75, -57.00). The distance to the goal at starting position was 104.13 while the distance at ending position was 103.31. Since, 103.31 < 104.13, the particle moved closer to the goal the score should be positive. But the magnitude of reduction in distance isn't very high so the magnitude should be low. Therfore, a score of 1 seems appropriate.
 
 You must only output a single float value. Do not output any other text in your reponse. Do not output any code or explanation.

Using cpu device
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.019638197 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | -1.71       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0276     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0377     |
|    std                  | 0.973       |
|    value_loss           | 0.0316      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 204         |
|    ep_rew_mean          | -4.08       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 16          |
|    time_elapsed         | 2494        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.020802388 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | -0.537      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0192     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0289     |
|    std                  | 0.971       |
|    value_loss           | 0.0304      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 205         |
|    ep_rew_mean          | -4.08       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 17          |
|    time_elapsed         | 2641        |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.022238702 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | -0.172      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0389     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0382     |
|    std                  | 0.966       |
|    value_loss           | 0.00981     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 205         |
|    ep_rew_mean          | -4.08       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 18          |
|    time_elapsed         | 2790        |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.021307988 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.2         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0231     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0394     |
|    std                  | 0.962       |
|    value_loss           | 0.00863     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 206        |
|    ep_rew_mean          | -4.08      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 19         |
|    time_elapsed         | 2937       |
|    total_timesteps      | 38912      |
| train/                  |            |
|    approx_kl            | 0.02006875 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11        |
|    explained_variance   | -1.28      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0323    |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0334    |
|    std                  | 0.964      |
|    value_loss           | 0.00546    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 206         |
|    ep_rew_mean          | -4.08       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 20          |
|    time_elapsed         | 3084        |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.024983786 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | -0.47       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0807     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0381     |
|    std                  | 0.962       |
|    value_loss           | 0.00467     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 207         |
|    ep_rew_mean          | -4.08       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 21          |
|    time_elapsed         | 3232        |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.025688916 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | -1.69       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0643     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0408     |
|    std                  | 0.964       |
|    value_loss           | 0.00394     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 207         |
|    ep_rew_mean          | -4.08       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 22          |
|    time_elapsed         | 3378        |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.024967095 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | -0.826      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0191     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0359     |
|    std                  | 0.959       |
|    value_loss           | 0.00504     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 209         |
|    ep_rew_mean          | -3.91       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 23          |
|    time_elapsed         | 3525        |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.025963437 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | -2.81       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0427     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0354     |
|    std                  | 0.956       |
|    value_loss           | 0.00397     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 209         |
|    ep_rew_mean          | -3.91       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 24          |
|    time_elapsed         | 3673        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.026469694 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | -1.53       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0327     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0388     |
|    std                  | 0.953       |
|    value_loss           | 0.00273     |
-----------------------------------------
Eval num_timesteps=50000, episode_reward=-3.71 +/- 0.09
Episode length: 6427.00 +/- 923.71
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 6.43e+03    |
|    mean_reward          | -3.71       |
| time/                   |             |
|    total_timesteps      | 50000       |
| train/                  |             |
|    approx_kl            | 0.027532272 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | -2.94       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00362     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0363     |
|    std                  | 0.952       |
|    value_loss           | 0.00324     |
-----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 209      |
|    ep_rew_mean     | -4.09    |
| time/              |          |
|    fps             | 13       |
|    iterations      | 25       |
|    time_elapsed    | 3898     |
|    total_timesteps | 51200    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 209         |
|    ep_rew_mean          | -4.09       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 26          |
|    time_elapsed         | 4045        |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.021547727 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.0041      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0357      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0226     |
|    std                  | 0.956       |
|    value_loss           | 1.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 209         |
|    ep_rew_mean          | -4.09       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 27          |
|    time_elapsed         | 4190        |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.027761009 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | -0.622      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00166     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0368     |
|    std                  | 0.954       |
|    value_loss           | 0.0177      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 210         |
|    ep_rew_mean          | -4.09       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 28          |
|    time_elapsed         | 4336        |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.024265774 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | -0.0105     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0408     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0272     |
|    std                  | 0.951       |
|    value_loss           | 0.0148      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 210         |
|    ep_rew_mean          | -4.09       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 29          |
|    time_elapsed         | 4485        |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.028868262 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | -0.182      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0618     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.037      |
|    std                  | 0.948       |
|    value_loss           | 0.00816     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 210        |
|    ep_rew_mean          | -4.09      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 30         |
|    time_elapsed         | 4631       |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.03305408 |
|    clip_fraction        | 0.291      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.9      |
|    explained_variance   | -0.842     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0275    |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0339    |
|    std                  | 0.949      |
|    value_loss           | 0.00718    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 210        |
|    ep_rew_mean          | -4.09      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 31         |
|    time_elapsed         | 4777       |
|    total_timesteps      | 63488      |
| train/                  |            |
|    approx_kl            | 0.03064125 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.9      |
|    explained_variance   | 0.166      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0487    |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.034     |
|    std                  | 0.948      |
|    value_loss           | 0.0052     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 210        |
|    ep_rew_mean          | -4.09      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 32         |
|    time_elapsed         | 4922       |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.02799039 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.9      |
|    explained_variance   | 0.0587     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0679    |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.0356    |
|    std                  | 0.941      |
|    value_loss           | 0.0044     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 210         |
|    ep_rew_mean          | -4.09       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 33          |
|    time_elapsed         | 5069        |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.031579334 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | -1.39       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0328     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0363     |
|    std                  | 0.938       |
|    value_loss           | 0.00402     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 210         |
|    ep_rew_mean          | -4.09       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 34          |
|    time_elapsed         | 5214        |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.027172495 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | -0.693      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0476     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.035      |
|    std                  | 0.932       |
|    value_loss           | 0.0043      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 212        |
|    ep_rew_mean          | -3.91      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 35         |
|    time_elapsed         | 5359       |
|    total_timesteps      | 71680      |
| train/                  |            |
|    approx_kl            | 0.03185623 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.8      |
|    explained_variance   | -1.68      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0272    |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.0339    |
|    std                  | 0.93       |
|    value_loss           | 0.00301    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 212        |
|    ep_rew_mean          | -3.91      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 36         |
|    time_elapsed         | 5508       |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.02977956 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.8      |
|    explained_variance   | -0.292     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0407    |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.0396    |
|    std                  | 0.929      |
|    value_loss           | 0.00256    |
----------------------------------------
Eval num_timesteps=75000, episode_reward=-3.66 +/- 0.06
Episode length: 7381.20 +/- 854.96
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 7.38e+03   |
|    mean_reward          | -3.66      |
| time/                   |            |
|    total_timesteps      | 75000      |
| train/                  |            |
|    approx_kl            | 0.03546131 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.8      |
|    explained_variance   | -1.21      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0663    |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0326    |
|    std                  | 0.93       |
|    value_loss           | 0.0033     |
----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 210      |
|    ep_rew_mean     | -4.07    |
| time/              |          |
|    fps             | 13       |
|    iterations      | 37       |
|    time_elapsed    | 5729     |
|    total_timesteps | 75776    |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 211        |
|    ep_rew_mean          | -4.07      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 38         |
|    time_elapsed         | 5873       |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.02589854 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.8      |
|    explained_variance   | -0.0168    |
|    learning_rate        | 0.0003     |
|    loss                 | 2.18       |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0191    |
|    std                  | 0.927      |
|    value_loss           | 1.07       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 211         |
|    ep_rew_mean          | -4.07       |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 39          |
|    time_elapsed         | 6019        |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.027643703 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.7       |
|    explained_variance   | -0.459      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0268     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0291     |
|    std                  | 0.926       |
|    value_loss           | 0.0123      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 211       |
|    ep_rew_mean          | -4.07     |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 40        |
|    time_elapsed         | 6164      |
|    total_timesteps      | 81920     |
| train/                  |           |
|    approx_kl            | 0.0308184 |
