####################
/var/spool/slurmd/job4948780/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --model-id TRITON_LLAMA_8B --model-quant fp16 --num-eval 100 --prompt-file llm_prompt_continuous_rewards_zero_shot.yaml --reward-type llm --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-render-fps None --train-verbosity True
####################

Contextual prompt is:
You are provided description of a 2D workspace where location of each point can be represented as (x, y) where 'x' is the x-axis co-ordinate while 'y' is the y-axis co-ordinate. The center of the workspace is at (0,0) and the top-right corner is at (360,360).
 
 You need to critique the actions of the particle. You will be provided with the goal position, the previous position of the particle and the new position of the particle. You can output a value between -9 and +9 with an accuracy of 1. Actions that are harmful for achievement of the goal position should have a value closer to -9 while actions that are beneficial for the achievement of the goal should have a value closer to +9.
 
 You must only output a single float value. Do not output any other text in your reponse. Do not output any code or explanation.

Using cpu device
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.013512828 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | -0.718      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0211     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0307     |
|    std                  | 0.992       |
|    value_loss           | 0.0486      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 142         |
|    ep_rew_mean          | -3.84       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 4           |
|    time_elapsed         | 873         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.015503948 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | -0.102      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0388     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0354     |
|    std                  | 0.993       |
|    value_loss           | 0.0274      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 143        |
|    ep_rew_mean          | -3.84      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 5          |
|    time_elapsed         | 1087       |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.01657287 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.3      |
|    explained_variance   | 0.17       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0481    |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0357    |
|    std                  | 0.988      |
|    value_loss           | 0.0182     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | -3.84       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 6           |
|    time_elapsed         | 1303        |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.015412187 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | -0.187      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0234     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0291     |
|    std                  | 0.989       |
|    value_loss           | 0.0146      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | -3.84       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 7           |
|    time_elapsed         | 1520        |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.017074697 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | -0.36       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0552     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0401     |
|    std                  | 0.984       |
|    value_loss           | 0.0115      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | -3.84       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 8           |
|    time_elapsed         | 1737        |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.016706735 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | -0.772      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0399     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0346     |
|    std                  | 0.982       |
|    value_loss           | 0.00906     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | -3.84       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 9           |
|    time_elapsed         | 1950        |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.017747086 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | -1.09       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0496     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0349     |
|    std                  | 0.982       |
|    value_loss           | 0.00829     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | -3.84       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 10          |
|    time_elapsed         | 2163        |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.018337663 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | -1.1        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0445     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0389     |
|    std                  | 0.984       |
|    value_loss           | 0.00688     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | -3.84       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 11          |
|    time_elapsed         | 2376        |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.017596224 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | -0.472      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0554     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0353     |
|    std                  | 0.98        |
|    value_loss           | 0.00595     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | -3.85       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 12          |
|    time_elapsed         | 2591        |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.018972874 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | -0.694      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0325     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0359     |
|    std                  | 0.98        |
|    value_loss           | 0.00526     |
-----------------------------------------
Eval num_timesteps=25000, episode_reward=-3.73 +/- 0.02
Episode length: 9294.40 +/- 1224.75
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 9.29e+03    |
|    mean_reward          | -3.73       |
| time/                   |             |
|    total_timesteps      | 25000       |
| train/                  |             |
|    approx_kl            | 0.021837082 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | -0.663      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0429     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0389     |
|    std                  | 0.978       |
|    value_loss           | 0.005       |
-----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 144      |
|    ep_rew_mean     | -4.03    |
| time/              |          |
|    fps             | 9        |
|    iterations      | 13       |
|    time_elapsed    | 2882     |
|    total_timesteps | 26624    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | -4.03       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 14          |
|    time_elapsed         | 3096        |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.018243141 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | -0.0133     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.273       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0256     |
|    std                  | 0.976       |
|    value_loss           | 1.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | -4.03       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 15          |
|    time_elapsed         | 3312        |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.018599605 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | -0.103      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.047      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0323     |
|    std                  | 0.973       |
|    value_loss           | 0.0304      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | -4.03       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 16          |
|    time_elapsed         | 3527        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.024047296 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0239     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0359     |
|    std                  | 0.971       |
|    value_loss           | 0.0198      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | -4.03       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 17          |
|    time_elapsed         | 3740        |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.022752393 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | -0.62       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0732     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0366     |
|    std                  | 0.965       |
|    value_loss           | 0.00979     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 144        |
|    ep_rew_mean          | -4.03      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 18         |
|    time_elapsed         | 3959       |
|    total_timesteps      | 36864      |
| train/                  |            |
|    approx_kl            | 0.02315946 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.1      |
|    explained_variance   | 0.136      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.065     |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0343    |
|    std                  | 0.963      |
|    value_loss           | 0.0103     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | -4.03       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 19          |
|    time_elapsed         | 4171        |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.025771309 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | -0.123      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0473     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0363     |
|    std                  | 0.959       |
|    value_loss           | 0.00944     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | -3.84       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 20          |
|    time_elapsed         | 4383        |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.025097765 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | -2.49       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0239     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0371     |
|    std                  | 0.953       |
|    value_loss           | 0.00579     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | -3.84       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 21          |
|    time_elapsed         | 4595        |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.024243351 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0236     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0362     |
|    std                  | 0.95        |
|    value_loss           | 0.00724     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | -3.84       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 22          |
|    time_elapsed         | 4811        |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.026091395 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0517     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0354     |
|    std                  | 0.951       |
|    value_loss           | 0.00669     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | -3.84       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 23          |
|    time_elapsed         | 5024        |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.026469339 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.041      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.039      |
|    std                  | 0.949       |
|    value_loss           | 0.00596     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | -3.84       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 24          |
|    time_elapsed         | 5237        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.027443655 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0619     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0357     |
|    std                  | 0.95        |
|    value_loss           | 0.00606     |
-----------------------------------------
Eval num_timesteps=50000, episode_reward=-3.67 +/- 0.06
Episode length: 9628.60 +/- 7045.80
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 9.63e+03    |
|    mean_reward          | -3.67       |
| time/                   |             |
|    total_timesteps      | 50000       |
| train/                  |             |
|    approx_kl            | 0.024869367 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0366     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.036      |
|    std                  | 0.948       |
|    value_loss           | 0.00375     |
-----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 145      |
|    ep_rew_mean     | -4.01    |
| time/              |          |
|    fps             | 9        |
|    iterations      | 25       |
|    time_elapsed    | 5527     |
|    total_timesteps | 51200    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | -4.01       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 26          |
|    time_elapsed         | 5740        |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.021153426 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | -0.00602    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0133      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0226     |
|    std                  | 0.949       |
|    value_loss           | 1.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | -4.01       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 27          |
|    time_elapsed         | 5953        |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.030463146 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.12        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0385     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0362     |
|    std                  | 0.949       |
|    value_loss           | 0.034       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | -4.01       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 28          |
|    time_elapsed         | 6169        |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.031705793 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.49        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0629     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0375     |
|    std                  | 0.949       |
|    value_loss           | 0.0297      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | -4.01       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 29          |
|    time_elapsed         | 6383        |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.025974866 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.568       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0331     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0352     |
|    std                  | 0.95        |
|    value_loss           | 0.0152      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | -4.01       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 30          |
|    time_elapsed         | 6596        |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.037121996 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.599       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0467     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0392     |
|    std                  | 0.952       |
|    value_loss           | 0.0122      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | -4.01       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 31          |
|    time_elapsed         | 6810        |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.028312547 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0397     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0349     |
|    std                  | 0.949       |
|    value_loss           | 0.00908     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | -3.84       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 32          |
|    time_elapsed         | 7024        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.026029963 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0108     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0342     |
|    std                  | 0.944       |
|    value_loss           | 0.00776     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | -3.84       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 33          |
|    time_elapsed         | 7235        |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.031479657 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.194       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0674     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0397     |
|    std                  | 0.943       |
|    value_loss           | 0.00679     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 145        |
|    ep_rew_mean          | -3.84      |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 34         |
|    time_elapsed         | 7448       |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.03116155 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.9      |
|    explained_variance   | 0.162      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0556    |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.037     |
|    std                  | 0.94       |
|    value_loss           | 0.00638    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | -3.84       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 35          |
|    time_elapsed         | 7663        |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.024649989 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.159       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0672     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0307     |
|    std                  | 0.948       |
|    value_loss           | 0.00495     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | -3.84       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 36          |
|    time_elapsed         | 7877        |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.028419692 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.364       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.046      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0327     |
|    std                  | 0.946       |
|    value_loss           | 0.0049      |
-----------------------------------------
Eval num_timesteps=75000, episode_reward=-3.26 +/- 0.92
Episode length: 9035.00 +/- 2941.18
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 9.04e+03    |
|    mean_reward          | -3.26       |
| time/                   |             |
|    total_timesteps      | 75000       |
| train/                  |             |
|    approx_kl            | 0.037422974 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | -0.696      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0573     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0393     |
|    std                  | 0.944       |
|    value_loss           | 0.00402     |
-----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 146      |
|    ep_rew_mean     | -4.03    |
| time/              |          |
|    fps             | 9        |
|    iterations      | 37       |
|    time_elapsed    | 8165     |
|    total_timesteps | 75776    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | -4.03       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 38          |
|    time_elapsed         | 8374        |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.026690502 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.00483     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0702      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.948       |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | -4.02       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 39          |
|    time_elapsed         | 8586        |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.036401138 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0541     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0294     |
|    std                  | 0.943       |
|    value_loss           | 0.0321      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | -4.02       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 40          |
|    time_elapsed         | 8798        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.040062323 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0329     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0302     |
|    std                  | 0.941       |
|    value_loss           | 0.00978     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | -4.02       |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 41          |
|    time_elapsed         | 9007        |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.039671436 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.27        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0357     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0319     |
|    std                  | 0.937       |
|    value_loss           | 0.00755     |
