####################
/var/spool/slurmd/job4948784/slurm_script
####################
--batch-size 64 --exc train --goal-reset False --model-id TRITON_LLAMA_8B --model-quant fp16 --num-eval 100 --prompt-file llm_prompt_binary_rewards_5_examples.yaml --reward-type llm --rollout-steps 2048 --text-verbosity True --total-timesteps 2500000 --train-episode-time-limit 15 --train-render-fps None --train-verbosity True
####################

Contextual prompt is:
You are provided description of a 2D workspace where location of each point can be represented as (x, y) where 'x' is the x-axis co-ordinate while 'y' is the y-axis co-ordinate. The center of the workspace is at (0,0) and the top-right corner is at (360,360).
 
 You need to critique the movement of the particle. You will be provided with the goal position, the previous position of the particle and the new position of the particle. If the particle moves in the direction of the goal, you assign a score of 1. If the particle either moves away from the goal or does not move closer to the goal, you assign a score of 0. You have to output the following calculations:
 
 Some examples of input data and scores are:
 
 The particle was located at (200.00, 150.00).
 The particle is currently located at (180.00, 120.00).
 The goal is currently located at (-20.00, -15.00).
 What is the reward score?
 
 Response: 1 
 The particle was located at (-250.00, -150.00).
 The particle is currently located at (-200.00, -150.00).
 The goal is currently located at (75.00, 10.00).
 What is the reward score?
 
 Response: 1 
 The particle was located at (50.00, -75.00).
 The particle is currently located at (50.00, -60.00).
 The goal is currently located at (-150.00, -125.00).
 What is the reward score?
 
 Response: 0 
 The particle was located at (-200.00, 150.00).
 The particle is currently located at (200.00, 150.00).
 The goal is currently located at (0.00, 0.00).
 What is the reward score?
 
 Response: 0 
 The particle was located at (17.25, -160.50).
 The particle is currently located at (16.50, -159.75).
 The goal is currently located at (5.75, -57.00).
 What is the reward score?
 
 Response: 1
 
 You must only output either a 0 or 1. Do not output any other text in your reponse. Do not output any code or explanation.

Using cpu device
---------------------------------
| rollout/           |          |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0331     |
|    std                  | 0.99        |
|    value_loss           | 0.0089      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 260         |
|    ep_rew_mean          | -3.64       |
| time/                   |             |
|    fps                  | 17          |
|    iterations           | 6           |
|    time_elapsed         | 714         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.017129458 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.3       |
|    explained_variance   | -0.0636     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0682     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0329     |
|    std                  | 0.986       |
|    value_loss           | 0.00589     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 260         |
|    ep_rew_mean          | -3.64       |
| time/                   |             |
|    fps                  | 17          |
|    iterations           | 7           |
|    time_elapsed         | 832         |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.016619604 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | -0.679      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0402     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0378     |
|    std                  | 0.979       |
|    value_loss           | 0.00594     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 260         |
|    ep_rew_mean          | -3.64       |
| time/                   |             |
|    fps                  | 17          |
|    iterations           | 8           |
|    time_elapsed         | 950         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.016591527 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.2       |
|    explained_variance   | -0.721      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0489     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0349     |
|    std                  | 0.978       |
|    value_loss           | 0.00377     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 260         |
|    ep_rew_mean          | -3.64       |
| time/                   |             |
|    fps                  | 17          |
|    iterations           | 9           |
|    time_elapsed         | 1068        |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.017131573 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | -2.3        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0692     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0364     |
|    std                  | 0.97        |
|    value_loss           | 0.00387     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 260       |
|    ep_rew_mean          | -3.64     |
| time/                   |           |
|    fps                  | 17        |
|    iterations           | 10        |
|    time_elapsed         | 1187      |
|    total_timesteps      | 20480     |
| train/                  |           |
|    approx_kl            | 0.0178466 |
|    clip_fraction        | 0.202     |
|    clip_range           | 0.2       |
|    entropy_loss         | -11.1     |
|    explained_variance   | -0.59     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0432   |
|    n_updates            | 90        |
|    policy_gradient_loss | -0.036    |
|    std                  | 0.971     |
|    value_loss           | 0.0036    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 260         |
|    ep_rew_mean          | -3.64       |
| time/                   |             |
|    fps                  | 17          |
|    iterations           | 11          |
|    time_elapsed         | 1305        |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.018137926 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | -1.86       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0306     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0308     |
|    std                  | 0.97        |
|    value_loss           | 0.00249     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 260         |
|    ep_rew_mean          | -3.64       |
| time/                   |             |
|    fps                  | 17          |
|    iterations           | 12          |
|    time_elapsed         | 1423        |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.021028314 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | -0.808      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0399     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0361     |
|    std                  | 0.967       |
|    value_loss           | 0.00263     |
-----------------------------------------
Eval num_timesteps=25000, episode_reward=-3.72 +/- 0.07
Episode length: 14360.60 +/- 8533.51
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 1.44e+04    |
|    mean_reward          | -3.72       |
| time/                   |             |
|    total_timesteps      | 25000       |
| train/                  |             |
|    approx_kl            | 0.021464158 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | -2.9        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0458     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0398     |
|    std                  | 0.965       |
|    value_loss           | 0.00186     |
-----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 258      |
|    ep_rew_mean     | -3.79    |
| time/              |          |
|    fps             | 16       |
|    iterations      | 13       |
|    time_elapsed    | 1617     |
|    total_timesteps | 26624    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 258         |
|    ep_rew_mean          | -3.79       |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 14          |
|    time_elapsed         | 1735        |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.017305333 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | 0.0033      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.037      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0269     |
|    std                  | 0.966       |
|    value_loss           | 0.716       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 258        |
|    ep_rew_mean          | -3.79      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 15         |
|    time_elapsed         | 1853       |
|    total_timesteps      | 30720      |
| train/                  |            |
|    approx_kl            | 0.02070288 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11.1      |
|    explained_variance   | -3.42      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0179    |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0274    |
|    std                  | 0.963      |
|    value_loss           | 0.0336     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 259         |
|    ep_rew_mean          | -3.79       |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 16          |
|    time_elapsed         | 1971        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.020489134 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | -0.784      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0604     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0278     |
|    std                  | 0.963       |
|    value_loss           | 0.0404      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 259         |
|    ep_rew_mean          | -3.79       |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 17          |
|    time_elapsed         | 2089        |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.020573381 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | -0.0344     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00341     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0277     |
|    std                  | 0.963       |
|    value_loss           | 0.0122      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 259         |
|    ep_rew_mean          | -3.79       |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 18          |
|    time_elapsed         | 2207        |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.020400591 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | -0.54       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0482     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.032      |
|    std                  | 0.961       |
|    value_loss           | 0.0081      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 259         |
|    ep_rew_mean          | -3.79       |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 19          |
|    time_elapsed         | 2326        |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.025287561 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | -1.24       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0451     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0354     |
|    std                  | 0.959       |
|    value_loss           | 0.00448     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 259        |
|    ep_rew_mean          | -3.79      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 20         |
|    time_elapsed         | 2444       |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.02230569 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11        |
|    explained_variance   | -1.64      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0304    |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.0304    |
|    std                  | 0.96       |
|    value_loss           | 0.00855    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 259         |
|    ep_rew_mean          | -3.79       |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 21          |
|    time_elapsed         | 2562        |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.023057718 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | -1.06       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0264     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0327     |
|    std                  | 0.958       |
|    value_loss           | 0.00359     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 259         |
|    ep_rew_mean          | -3.79       |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 22          |
|    time_elapsed         | 2680        |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.022069361 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | -1.82       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0486     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0345     |
|    std                  | 0.957       |
|    value_loss           | 0.00521     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 259        |
|    ep_rew_mean          | -3.79      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 23         |
|    time_elapsed         | 2798       |
|    total_timesteps      | 47104      |
| train/                  |            |
|    approx_kl            | 0.02394293 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11        |
|    explained_variance   | -1.47      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0355    |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.0332    |
|    std                  | 0.958      |
|    value_loss           | 0.00422    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 259         |
|    ep_rew_mean          | -3.79       |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 24          |
|    time_elapsed         | 2916        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.024608005 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | -0.758      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0259     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0324     |
|    std                  | 0.958       |
|    value_loss           | 0.00239     |
-----------------------------------------
Eval num_timesteps=50000, episode_reward=-3.74 +/- 0.02
Episode length: 7690.00 +/- 2257.14
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 7.69e+03   |
|    mean_reward          | -3.74      |
| time/                   |            |
|    total_timesteps      | 50000      |
| train/                  |            |
|    approx_kl            | 0.02481592 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11        |
|    explained_variance   | -1.77      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0628    |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0284    |
|    std                  | 0.956      |
|    value_loss           | 0.00367    |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 261      |
|    ep_rew_mean     | -3.81    |
| time/              |          |
|    fps             | 16       |
|    iterations      | 25       |
|    time_elapsed    | 3109     |
|    total_timesteps | 51200    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 261         |
|    ep_rew_mean          | -3.81       |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 26          |
|    time_elapsed         | 3227        |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.026310597 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.00126     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0636      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.959       |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 261         |
|    ep_rew_mean          | -3.81       |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 27          |
|    time_elapsed         | 3346        |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.028474383 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | -0.118      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0417     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0249     |
|    std                  | 0.959       |
|    value_loss           | 0.042       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 261         |
|    ep_rew_mean          | -3.81       |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 28          |
|    time_elapsed         | 3464        |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.023389265 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | -0.566      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0252     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0293     |
|    std                  | 0.961       |
|    value_loss           | 0.00906     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 261         |
|    ep_rew_mean          | -3.81       |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 29          |
|    time_elapsed         | 3582        |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.025592754 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | -0.129      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00544    |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0298     |
|    std                  | 0.959       |
|    value_loss           | 0.00474     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 261        |
|    ep_rew_mean          | -3.81      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 30         |
|    time_elapsed         | 3700       |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.03053186 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -11        |
|    explained_variance   | 0.252      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0635    |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0284    |
|    std                  | 0.957      |
|    value_loss           | 0.00682    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 261         |
|    ep_rew_mean          | -3.81       |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 31          |
|    time_elapsed         | 3818        |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.029106237 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11         |
|    explained_variance   | 0.157       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0515     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0352     |
|    std                  | 0.952       |
|    value_loss           | 0.00569     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 260         |
|    ep_rew_mean          | -3.82       |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 32          |
|    time_elapsed         | 3938        |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.027430305 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.098       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0391     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0331     |
|    std                  | 0.948       |
|    value_loss           | 0.00424     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 260         |
|    ep_rew_mean          | -3.82       |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 33          |
|    time_elapsed         | 4056        |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.023970727 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.9       |
|    explained_variance   | 0.094       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0341     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0347     |
|    std                  | 0.949       |
|    value_loss           | 0.0053      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 260        |
|    ep_rew_mean          | -3.82      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 34         |
|    time_elapsed         | 4178       |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.03165684 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.9      |
|    explained_variance   | -0.763     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0389    |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0317    |
|    std                  | 0.94       |
|    value_loss           | 0.00394    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 259         |
|    ep_rew_mean          | -3.82       |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 35          |
|    time_elapsed         | 4297        |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.028333746 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.077       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0674     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0346     |
|    std                  | 0.94        |
|    value_loss           | 0.00297     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 259         |
|    ep_rew_mean          | -3.82       |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 36          |
|    time_elapsed         | 4415        |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.026745226 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | -1.89       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0265     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0334     |
|    std                  | 0.939       |
|    value_loss           | 0.00271     |
-----------------------------------------
Eval num_timesteps=75000, episode_reward=-3.72 +/- 0.04
Episode length: 10569.00 +/- 6850.34
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 1.06e+04    |
|    mean_reward          | -3.72       |
| time/                   |             |
|    total_timesteps      | 75000       |
| train/                  |             |
|    approx_kl            | 0.031106398 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | -0.883      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0134      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0351     |
|    std                  | 0.936       |
|    value_loss           | 0.0028      |
-----------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 260      |
|    ep_rew_mean     | -4       |
| time/              |          |
|    fps             | 16       |
|    iterations      | 37       |
|    time_elapsed    | 4609     |
|    total_timesteps | 75776    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 261         |
|    ep_rew_mean          | -3.83       |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 38          |
|    time_elapsed         | 4727        |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.022011986 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.8       |
|    explained_variance   | 0.00487     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0445      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.938       |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 261         |
|    ep_rew_mean          | -3.83       |
| time/                   |             |
|    fps                  | 16          |
|    iterations           | 39          |
|    time_elapsed         | 4845        |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.029181633 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
